last-generated=2021-09-01
statistics-initialization=
{
  "linear": "0, 0, 0, 0",
  "nonlinear": "0, 0, 0, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "0, 0, 0, 0",
  "number of continuous time states": "30",
  "numerical Jacobians": "0"
}
time=[7.344e+06, 7.776e+06]
flo.TAirCor=[2.751499938964844e+02, 2.943730773925781e+02, 2.942334899902344e+02, 2.941994323730469e+02, 2.94194091796875e+02, 2.940585632324219e+02, 2.954263916015625e+02, 2.961114501953125e+02, 2.965933227539062e+02, 2.970044860839844e+02, 2.973193969726562e+02, 2.980066833496094e+02, 2.983695678710938e+02, 2.985577697753906e+02, 2.975130004882812e+02, 2.967139587402344e+02, 2.961947631835938e+02, 2.958813171386719e+02, 2.95698486328125e+02, 2.953920593261719e+02, 2.951887512207031e+02, 2.950519104003906e+02, 2.947540588378906e+02, 2.944863891601562e+02, 2.941273193359375e+02, 2.939141540527344e+02, 2.954014892578125e+02, 2.96181884765625e+02, 2.9639111328125e+02, 2.967439270019531e+02, 2.966050415039062e+02, 2.969124755859375e+02, 2.968228759765625e+02, 2.970165100097656e+02, 2.959007568359375e+02, 2.951841430664062e+02, 2.9485205078125e+02, 2.945571594238281e+02, 2.942937316894531e+02, 2.940732116699219e+02, 2.938588256835938e+02, 2.937582397460938e+02, 2.93608642578125e+02, 2.935368957519531e+02, 2.935210571289062e+02, 2.9352099609375e+02, 2.945318298339844e+02, 2.954216613769531e+02, 2.959454040527344e+02, 2.963817443847656e+02, 2.963895874023438e+02, 2.969679260253906e+02, 2.971278991699219e+02, 2.969286193847656e+02, 2.954364013671875e+02, 2.946612854003906e+02, 2.941919860839844e+02, 2.937701110839844e+02, 2.936408996582031e+02, 2.9360009765625e+02, 2.935631408691406e+02, 2.935359497070312e+02, 2.93513671875e+02, 2.934914245605469e+02, 2.934804992675781e+02, 2.934836120605469e+02, 2.939022216796875e+02, 2.944848327636719e+02, 2.947542419433594e+02, 2.947318725585938e+02, 2.945543823242188e+02, 2.948056335449219e+02, 2.949034118652344e+02, 2.946594543457031e+02, 2.9400390625e+02, 2.936289672851562e+02, 2.935688171386719e+02, 2.935412292480469e+02, 2.935106506347656e+02, 2.934803466796875e+02, 2.9344775390625e+02, 2.9342578125e+02, 2.933910827636719e+02, 2.933338012695312e+02, 2.933811950683594e+02, 2.933940124511719e+02, 2.938340759277344e+02, 2.942026672363281e+02, 2.944843444824219e+02, 2.947579956054688e+02, 2.946364135742188e+02, 2.949085083007812e+02, 2.94615234375e+02, 2.944477233886719e+02, 2.937341613769531e+02, 2.935847473144531e+02, 2.935338745117188e+02, 2.935122375488281e+02, 2.934525146484375e+02, 2.934501647949219e+02, 2.933756103515625e+02]
flo.TAirSou=[2.751499938964844e+02, 2.938193664550781e+02, 2.936772155761719e+02, 2.936866455078125e+02, 2.937205505371094e+02, 2.934956970214844e+02, 2.948736877441406e+02, 2.956214599609375e+02, 2.961085815429688e+02, 2.966666564941406e+02, 2.977583618164062e+02, 2.985535278320312e+02, 2.98784423828125e+02, 2.988441467285156e+02, 2.976384582519531e+02, 2.965632019042969e+02, 2.959930419921875e+02, 2.956610717773438e+02, 2.954742431640625e+02, 2.9520068359375e+02, 2.948584899902344e+02, 2.946232604980469e+02, 2.943295593261719e+02, 2.940857238769531e+02, 2.937904357910156e+02, 2.93590576171875e+02, 2.949971008300781e+02, 2.957770385742188e+02, 2.960545349121094e+02, 2.964354553222656e+02, 2.962829895019531e+02, 2.966197509765625e+02, 2.965383911132812e+02, 2.966859130859375e+02, 2.955077209472656e+02, 2.947724609375e+02, 2.944411315917969e+02, 2.941349182128906e+02, 2.938757934570312e+02, 2.936868896484375e+02, 2.93514892578125e+02, 2.934112548828125e+02, 2.932161254882812e+02, 2.93149658203125e+02, 2.931498107910156e+02, 2.931498413085938e+02, 2.94113525390625e+02, 2.950208129882812e+02, 2.95596435546875e+02, 2.961109313964844e+02, 2.961897888183594e+02, 2.967757568359375e+02, 2.969251708984375e+02, 2.966052856445312e+02, 2.951199340820312e+02, 2.942606201171875e+02, 2.93775634765625e+02, 2.9336572265625e+02, 2.931492309570312e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.931490173339844e+02, 2.931495666503906e+02, 2.931496276855469e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.934940490722656e+02, 2.940734252929688e+02, 2.944106140136719e+02, 2.945672607421875e+02, 2.943611145019531e+02, 2.947748413085938e+02, 2.9481201171875e+02, 2.94598876953125e+02, 2.935980224609375e+02, 2.931501770019531e+02, 2.931479797363281e+02, 2.931492309570312e+02, 2.931498718261719e+02, 2.9314990234375e+02, 2.931500244140625e+02, 2.93149169921875e+02, 2.931496887207031e+02, 2.931496276855469e+02, 2.931500244140625e+02, 2.931500549316406e+02, 2.932989807128906e+02, 2.936329956054688e+02, 2.9370556640625e+02, 2.939792175292969e+02, 2.940511474609375e+02, 2.942898559570312e+02, 2.936955871582031e+02, 2.935969848632812e+02, 2.931496276855469e+02, 2.931490173339844e+02, 2.931493530273438e+02, 2.931569213867188e+02, 2.931500854492188e+02, 2.931499328613281e+02, 2.931499328613281e+02]
flo.TAirNor=[2.751499938964844e+02, 2.9410107421875e+02, 2.939604187011719e+02, 2.939203186035156e+02, 2.939103393554688e+02, 2.937848815917969e+02, 2.951315002441406e+02, 2.958049926757812e+02, 2.962544250488281e+02, 2.966921997070312e+02, 2.969613342285156e+02, 2.976427917480469e+02, 2.98024169921875e+02, 2.982047729492188e+02, 2.971883544921875e+02, 2.963386840820312e+02, 2.958030700683594e+02, 2.954908142089844e+02, 2.953212890625e+02, 2.950548095703125e+02, 2.948324584960938e+02, 2.947460632324219e+02, 2.945431213378906e+02, 2.941744995117188e+02, 2.935731811523438e+02, 2.932743225097656e+02, 2.949494323730469e+02, 2.956954650878906e+02, 2.957943420410156e+02, 2.961713562011719e+02, 2.961466979980469e+02, 2.963400268554688e+02, 2.960722351074219e+02, 2.965673522949219e+02, 2.954477233886719e+02, 2.94738525390625e+02, 2.9441748046875e+02, 2.9412158203125e+02, 2.938641967773438e+02, 2.936796569824219e+02, 2.935077819824219e+02, 2.934011535644531e+02, 2.932196044921875e+02, 2.931496276855469e+02, 2.931498413085938e+02, 2.931498413085938e+02, 2.941132202148438e+02, 2.949835205078125e+02, 2.955285339355469e+02, 2.959927368164062e+02, 2.960297546386719e+02, 2.966032409667969e+02, 2.967744445800781e+02, 2.964861145019531e+02, 2.949550476074219e+02, 2.942471923828125e+02, 2.937827453613281e+02, 2.931479797363281e+02, 2.931480407714844e+02, 2.931509094238281e+02, 2.931499938964844e+02, 2.931480407714844e+02, 2.931495971679688e+02, 2.93148681640625e+02, 2.931504821777344e+02, 2.931500854492188e+02, 2.931576843261719e+02, 2.940485534667969e+02, 2.943561096191406e+02, 2.940035400390625e+02, 2.939801330566406e+02, 2.940135803222656e+02, 2.941058044433594e+02, 2.937903137207031e+02, 2.934942321777344e+02, 2.931498718261719e+02, 2.931502380371094e+02, 2.931494140625e+02, 2.9314990234375e+02, 2.931498718261719e+02, 2.931500244140625e+02, 2.931492919921875e+02, 2.931497192382812e+02, 2.93149658203125e+02, 2.931500244140625e+02, 2.931500854492188e+02, 2.933315734863281e+02, 2.937645874023438e+02, 2.941329956054688e+02, 2.944713134765625e+02, 2.94359619140625e+02, 2.946255493164062e+02, 2.945340881347656e+02, 2.943585510253906e+02, 2.932528991699219e+02, 2.931499938964844e+02, 2.931486206054688e+02, 2.931493225097656e+02, 2.931500854492188e+02, 2.931499328613281e+02, 2.931499328613281e+02]
flo.TAirEas=[2.751499938964844e+02, 2.942527465820312e+02, 2.940422058105469e+02, 2.939910278320312e+02, 2.939697570800781e+02, 2.938388977050781e+02, 2.951932373046875e+02, 2.958516235351562e+02, 2.962938537597656e+02, 2.967678527832031e+02, 2.9701953125e+02, 2.977153625488281e+02, 2.980964965820312e+02, 2.982575378417969e+02, 2.972362365722656e+02, 2.96344970703125e+02, 2.958013610839844e+02, 2.954856567382812e+02, 2.953090209960938e+02, 2.947657470703125e+02, 2.948041076660156e+02, 2.947283325195312e+02, 2.945411682128906e+02, 2.938476257324219e+02, 2.936927490234375e+02, 2.935185546875e+02, 2.950147705078125e+02, 2.957080688476562e+02, 2.959627380371094e+02, 2.963003845214844e+02, 2.960677490234375e+02, 2.962702026367188e+02, 2.964005737304688e+02, 2.961545104980469e+02, 2.9536572265625e+02, 2.946877136230469e+02, 2.943645324707031e+02, 2.940624084472656e+02, 2.938042907714844e+02, 2.936210021972656e+02, 2.934537658691406e+02, 2.933511657714844e+02, 2.931564636230469e+02, 2.931497192382812e+02, 2.931498107910156e+02, 2.931498107910156e+02, 2.940728454589844e+02, 2.949732666015625e+02, 2.955215454101562e+02, 2.959748229980469e+02, 2.96010986328125e+02, 2.96581298828125e+02, 2.967404479980469e+02, 2.961857299804688e+02, 2.94556884765625e+02, 2.938565979003906e+02, 2.933397521972656e+02, 2.931535949707031e+02, 2.931494445800781e+02, 2.931500854492188e+02, 2.931500244140625e+02, 2.931490783691406e+02, 2.931495361328125e+02, 2.931448364257812e+02, 2.931507873535156e+02, 2.931501159667969e+02, 2.931549377441406e+02, 2.934287414550781e+02, 2.935705261230469e+02, 2.936983032226562e+02, 2.934812622070312e+02, 2.937832336425781e+02, 2.938748474121094e+02, 2.935459289550781e+02, 2.931523132324219e+02, 2.931513671875e+02, 2.931470642089844e+02, 2.931485290527344e+02, 2.931517639160156e+02, 2.931504821777344e+02, 2.931495971679688e+02, 2.931484375e+02, 2.931497802734375e+02, 2.931485900878906e+02, 2.931532592773438e+02, 2.93151123046875e+02, 2.9315966796875e+02, 2.933907165527344e+02, 2.940772399902344e+02, 2.944148559570312e+02, 2.942942199707031e+02, 2.945455017089844e+02, 2.944559631347656e+02, 2.942658386230469e+02, 2.931570739746094e+02, 2.931499938964844e+02, 2.931481628417969e+02, 2.931492004394531e+02, 2.931500854492188e+02, 2.931499328613281e+02, 2.931499633789062e+02]
flo.TAirWes=[2.751499938964844e+02, 2.943016357421875e+02, 2.940787963867188e+02, 2.940235900878906e+02, 2.939999389648438e+02, 2.938636779785156e+02, 2.951455993652344e+02, 2.9550830078125e+02, 2.962579956054688e+02, 2.964767150878906e+02, 2.967744445800781e+02, 2.974421997070312e+02, 2.980431518554688e+02, 2.98400146484375e+02, 2.97192626953125e+02, 2.965164489746094e+02, 2.958954772949219e+02, 2.955651245117188e+02, 2.953896179199219e+02, 2.951280517578125e+02, 2.948982849121094e+02, 2.948142700195312e+02, 2.942093811035156e+02, 2.942344055175781e+02, 2.937570190429688e+02, 2.935616455078125e+02, 2.949251708984375e+02, 2.956878051757812e+02, 2.9597216796875e+02, 2.963098449707031e+02, 2.961492614746094e+02, 2.964890441894531e+02, 2.964527893066406e+02, 2.966242370605469e+02, 2.95460205078125e+02, 2.947291564941406e+02, 2.943920288085938e+02, 2.940877075195312e+02, 2.938240051269531e+02, 2.934852600097656e+02, 2.931599426269531e+02, 2.931473693847656e+02, 2.931499938964844e+02, 2.931510009765625e+02, 2.931498718261719e+02, 2.931498107910156e+02, 2.939159851074219e+02, 2.948999633789062e+02, 2.954539794921875e+02, 2.959309997558594e+02, 2.959847717285156e+02, 2.965719909667969e+02, 2.965412292480469e+02, 2.96513916015625e+02, 2.950992736816406e+02, 2.942561645507812e+02, 2.937385864257812e+02, 2.933365783691406e+02, 2.931494750976562e+02, 2.931500854492188e+02, 2.931500244140625e+02, 2.931489868164062e+02, 2.931495666503906e+02, 2.93149658203125e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.934252014160156e+02, 2.939796142578125e+02, 2.942901306152344e+02, 2.944082641601562e+02, 2.941916198730469e+02, 2.945738220214844e+02, 2.946976013183594e+02, 2.945563659667969e+02, 2.935825500488281e+02, 2.931501770019531e+02, 2.931478576660156e+02, 2.931492919921875e+02, 2.9314990234375e+02, 2.9314990234375e+02, 2.931500244140625e+02, 2.93149169921875e+02, 2.931496887207031e+02, 2.931496887207031e+02, 2.931500549316406e+02, 2.931500854492188e+02, 2.932238159179688e+02, 2.936739501953125e+02, 2.940490112304688e+02, 2.942199096679688e+02, 2.938487243652344e+02, 2.938892211914062e+02, 2.938141174316406e+02, 2.933912353515625e+02, 2.931466979980469e+02, 2.931495056152344e+02, 2.931494140625e+02, 2.931442565917969e+02, 2.931509399414062e+02, 2.931508483886719e+02, 2.931508483886719e+02]
hea[1].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.971174776554108e-02, 3.49787101149559e-02, 4.231120273470879e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.455975256860256e-03, 3.194915503263474e-02, 5.613872781395912e-02, 7.060860842466354e-02, 8.260180056095123e-02, 9.838999062776566e-02, 1.089136376976967e-01, 1.090897992253304e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.029343396425247e-03, 5.502847582101822e-02, 7.220130413770676e-02, 9.023475646972656e-02, 1.092686653137207e-01, 1.261156499385834e-01, 1.393354386091232e-01, 1.518681198358536e-01, 1.639151871204376e-01, 1.610226035118103e-01, 1.523034423589706e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.532833099365234e-02, 2.288068234920502e-01, 2.861879169940948e-01, 2.052386701107025e-01, 1.413054317235947e-01, 1.560688465833664e-01, 1.859473139047623e-01]
hea[2].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.963649295270443e-02, 4.451784491539001e-02, 4.461876675486565e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.201957814395428e-02, 4.569986462593079e-02, 6.782084703445435e-02, 8.083625882863998e-02, 9.270168840885162e-02, 1.800281405448914e-01, 2.130768448114395e-01, 1.807155609130859e-01, 8.771622553467751e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.344797909259796e-01, 1.753585040569305e-01, 2.313487529754639e-01, 2.976795732975006e-01, 2.961624562740326e-01, 2.890225648880005e-01, 3.014356195926666e-01, 3.43606173992157e-01, 3.704191446304321e-01, 3.947835266590118e-01, 3.413191735744476e-01, 3.382061123847961e-01, 7.261253893375397e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.019345462322235e-02, 1.046593636274338e-01, 1.241801157593727e-01, 1.44407331943512e-01, 1.600346565246582e-01, 1.893891841173172e-01]
hea[3].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.837334781885147e-02, 3.299596533179283e-02, 4.020395502448082e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.726158991456032e-02, 1.269746571779251e-01, 1.42681896686554e-01, 1.89240574836731e-01, 1.725520938634872e-01, 2.067440152168274e-01, 2.289766073226929e-01, 2.336766272783279e-01, 2.071790546178818e-01, 1.414320804178715e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.134099140763283e-02, 9.516754746437073e-02, 7.545739412307739e-02, 8.975473046302795e-02, 1.08483761548996e-01, 1.239613965153694e-01, 1.358617097139359e-01, 1.459839940071106e-01, 1.568414717912674e-01, 1.522039622068405e-01, 1.430468410253525e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.123123526573181e-02, 8.613181859254837e-02, 1.034683212637901e-01, 1.237757727503777e-01, 1.383710950613022e-01, 1.683831512928009e-01]
hea[4].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.007938012480736e-02, 6.999870389699936e-02, 5.863077566027641e-02, 4.391857981681824e-02, 5.127251893281937e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.159750111401081e-02, 3.83431613445282e-02, 6.12097755074501e-02, 7.599567621946335e-02, 8.778010308742523e-02, 1.034623309969902e-01, 1.140066608786583e-01, 1.149363368749619e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.04620261117816e-02, 6.496633589267731e-02, 8.164845407009125e-02, 9.869125485420227e-02, 1.178427115082741e-01, 1.340606212615967e-01, 1.468738317489624e-01, 1.576458215713501e-01, 1.685578972101212e-01, 1.66474238038063e-01, 1.579746901988983e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.171459197998047e-01, 2.721830904483795e-01, 3.325485587120056e-01, 3.297190964221954e-01, 3.922876417636871e-01, 3.74197781085968e-01, 3.698772788047791e-01]
hea[5].conPID.y=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
