last-generated=2021-05-06
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4",
  "nonlinear": "2, 0, 0, 0, 0, 0, 1, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "1, 1, 0, 0, 0, 0, 0",
  "number of continuous time states": "81",
  "numerical Jacobians": "0"
}
time=[1.6848e+07, 1.728e+07]
flo.sou.TAir=[2.931499938964844e+02, 2.97133544921875e+02, 2.970759887695312e+02, 2.971239624023438e+02, 2.97156005859375e+02, 2.974923095703125e+02, 2.960689697265625e+02, 2.962533874511719e+02, 2.9652783203125e+02, 2.966570434570312e+02, 2.966445922851562e+02, 2.966709899902344e+02, 2.96836669921875e+02, 2.969369506835938e+02, 2.967691955566406e+02, 2.963556518554688e+02, 2.9783740234375e+02, 2.97860595703125e+02, 2.980203552246094e+02, 2.981801452636719e+02, 2.9828662109375e+02, 2.9821044921875e+02, 2.982061767578125e+02, 2.982197265625e+02, 2.982247619628906e+02, 2.974667663574219e+02, 2.964899291992188e+02, 2.964631042480469e+02, 2.965249938964844e+02, 2.966357421875e+02, 2.967395324707031e+02, 2.967925415039062e+02, 2.968066711425781e+02, 2.967364807128906e+02, 2.966755065917969e+02, 2.965530395507812e+02, 2.983529663085938e+02, 2.986585693359375e+02, 2.988134765625e+02, 2.988326416015625e+02, 2.989942321777344e+02, 2.99022216796875e+02, 2.990098266601562e+02, 2.989942932128906e+02, 2.990230712890625e+02, 2.97814697265625e+02, 2.978480834960938e+02, 2.973445739746094e+02, 2.972435302734375e+02, 2.972417907714844e+02, 2.971750793457031e+02, 2.978089904785156e+02, 2.971571655273438e+02, 2.973477172851562e+02, 2.966638488769531e+02, 2.966199340820312e+02, 2.992587585449219e+02, 2.9956787109375e+02, 2.99692138671875e+02, 2.996578979492188e+02, 2.996505126953125e+02, 2.996074829101562e+02, 2.995714721679688e+02, 2.995414733886719e+02, 2.995229797363281e+02, 2.978429260253906e+02, 2.979468994140625e+02, 2.972979431152344e+02, 2.973299560546875e+02, 2.972503967285156e+02, 2.972673950195312e+02, 2.977971801757812e+02, 2.974046020507812e+02, 2.96744140625e+02, 2.966543579101562e+02, 2.967137451171875e+02, 2.994039611816406e+02, 2.996537475585938e+02, 2.997578125e+02, 2.997761535644531e+02, 2.997538452148438e+02, 2.997369995117188e+02, 2.996622314453125e+02, 2.996231994628906e+02, 2.996139831542969e+02, 2.978697509765625e+02, 2.97968017578125e+02, 2.97369873046875e+02, 2.971939392089844e+02, 2.976348876953125e+02, 2.975818481445312e+02, 2.973294982910156e+02, 2.974492492675781e+02, 2.970628967285156e+02, 2.967799377441406e+02, 2.967446899414062e+02, 2.992579040527344e+02, 2.994646911621094e+02, 2.995877990722656e+02, 2.995845947265625e+02, 2.995919494628906e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.971525573730469e+02, 2.970929565429688e+02, 2.970630187988281e+02, 2.973524169921875e+02, 2.974027709960938e+02, 2.968271484375e+02, 2.968211059570312e+02, 2.970516052246094e+02, 2.968717651367188e+02, 2.966231689453125e+02, 2.966244506835938e+02, 2.967085876464844e+02, 2.967609558105469e+02, 2.965187072753906e+02, 2.962491760253906e+02, 2.978885192871094e+02, 2.979393005371094e+02, 2.981701965332031e+02, 2.98297607421875e+02, 2.983940734863281e+02, 2.983412170410156e+02, 2.983336791992188e+02, 2.983260498046875e+02, 2.984644165039062e+02, 2.976962280273438e+02, 2.971751708984375e+02, 2.971783752441406e+02, 2.970140686035156e+02, 2.968876953125e+02, 2.968759460449219e+02, 2.969172668457031e+02, 2.969932861328125e+02, 2.969448852539062e+02, 2.968574523925781e+02, 2.967277221679688e+02, 2.984909362792969e+02, 2.987803039550781e+02, 2.989423828125e+02, 2.9904541015625e+02, 2.991823425292969e+02, 2.992081604003906e+02, 2.992063598632812e+02, 2.991817932128906e+02, 2.992662048339844e+02, 2.978263854980469e+02, 2.982317810058594e+02, 2.976526489257812e+02, 2.970727844238281e+02, 2.96554931640625e+02, 2.966919860839844e+02, 2.970794982910156e+02, 2.971460876464844e+02, 2.970950927734375e+02, 2.969302673339844e+02, 2.969966430664062e+02, 2.9944482421875e+02, 2.996986083984375e+02, 2.998286437988281e+02, 2.998096313476562e+02, 2.997984313964844e+02, 2.997720031738281e+02, 2.997267761230469e+02, 2.996602783203125e+02, 2.997081909179688e+02, 2.97721923828125e+02, 2.983551635742188e+02, 2.972173156738281e+02, 2.974715576171875e+02, 2.96626708984375e+02, 2.967296447753906e+02, 2.970794372558594e+02, 2.97145751953125e+02, 2.971031799316406e+02, 2.969620056152344e+02, 2.970086669921875e+02, 2.994353332519531e+02, 2.997695007324219e+02, 2.999137268066406e+02, 2.999169921875e+02, 2.9989111328125e+02, 2.998611145019531e+02, 2.998017578125e+02, 2.997427368164062e+02, 2.997835693359375e+02, 2.977362365722656e+02, 2.983047790527344e+02, 2.974186401367188e+02, 2.968006286621094e+02, 2.969313354492188e+02, 2.970310974121094e+02, 2.971225891113281e+02, 2.971627197265625e+02, 2.970983276367188e+02, 2.969259948730469e+02, 2.969978332519531e+02, 2.993952941894531e+02, 2.995745544433594e+02, 2.997269897460938e+02, 2.997483215332031e+02, 2.9974169921875e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.971358032226562e+02, 2.972095031738281e+02, 2.971320190429688e+02, 2.972535095214844e+02, 2.973861999511719e+02, 2.961101989746094e+02, 2.961849670410156e+02, 2.963654174804688e+02, 2.964501037597656e+02, 2.962537536621094e+02, 2.962731018066406e+02, 2.963528137207031e+02, 2.963984680175781e+02, 2.961813049316406e+02, 2.959429321289062e+02, 2.975529174804688e+02, 2.977316589355469e+02, 2.979188232421875e+02, 2.980690612792969e+02, 2.981861572265625e+02, 2.981229858398438e+02, 2.981140441894531e+02, 2.981406555175781e+02, 2.982402954101562e+02, 2.975212707519531e+02, 2.964531860351562e+02, 2.963852844238281e+02, 2.963786926269531e+02, 2.963537902832031e+02, 2.963793029785156e+02, 2.964431457519531e+02, 2.96526611328125e+02, 2.965212097167969e+02, 2.964847717285156e+02, 2.964971313476562e+02, 2.981835632324219e+02, 2.984609069824219e+02, 2.986288452148438e+02, 2.987467651367188e+02, 2.989102783203125e+02, 2.989570617675781e+02, 2.989689636230469e+02, 2.989589538574219e+02, 2.990263977050781e+02, 2.978364562988281e+02, 2.97782958984375e+02, 2.973292846679688e+02, 2.972119750976562e+02, 2.972098083496094e+02, 2.971069946289062e+02, 2.97376953125e+02, 2.970747680664062e+02, 2.970811767578125e+02, 2.968124694824219e+02, 2.969102172851562e+02, 2.991135559082031e+02, 2.994668579101562e+02, 2.996000061035156e+02, 2.995951232910156e+02, 2.995939025878906e+02, 2.995827026367188e+02, 2.995473327636719e+02, 2.994991760253906e+02, 2.995226135253906e+02, 2.978607788085938e+02, 2.979006042480469e+02, 2.972870788574219e+02, 2.9720849609375e+02, 2.971382751464844e+02, 2.97061767578125e+02, 2.973563537597656e+02, 2.971181640625e+02, 2.970845336914062e+02, 2.968478393554688e+02, 2.969454650878906e+02, 2.991759338378906e+02, 2.995420837402344e+02, 2.996837158203125e+02, 2.996985778808594e+02, 2.99689453125e+02, 2.996680603027344e+02, 2.996193237304688e+02, 2.99570068359375e+02, 2.996038513183594e+02, 2.978884582519531e+02, 2.979220886230469e+02, 2.972902526855469e+02, 2.971944580078125e+02, 2.974039611816406e+02, 2.973184509277344e+02, 2.970816955566406e+02, 2.971157531738281e+02, 2.970547485351562e+02, 2.967813720703125e+02, 2.968786926269531e+02, 2.990781555175781e+02, 2.99399169921875e+02, 2.995307922363281e+02, 2.995177001953125e+02, 2.99509033203125e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.974454956054688e+02, 2.975221252441406e+02, 2.974584045410156e+02, 2.974926147460938e+02, 2.97268798828125e+02, 2.962780456542969e+02, 2.963682861328125e+02, 2.9655712890625e+02, 2.966444702148438e+02, 2.9646826171875e+02, 2.965445861816406e+02, 2.969770812988281e+02, 2.973288879394531e+02, 2.96790283203125e+02, 2.9634521484375e+02, 2.979134216308594e+02, 2.980298767089844e+02, 2.982036743164062e+02, 2.983448791503906e+02, 2.984350280761719e+02, 2.983873901367188e+02, 2.98378662109375e+02, 2.983549499511719e+02, 2.983661804199219e+02, 2.973559265136719e+02, 2.966291198730469e+02, 2.967086181640625e+02, 2.967990417480469e+02, 2.967080078125e+02, 2.968401489257812e+02, 2.969812622070312e+02, 2.974142761230469e+02, 2.973554382324219e+02, 2.971969299316406e+02, 2.970177001953125e+02, 2.988222961425781e+02, 2.988559875488281e+02, 2.990724182128906e+02, 2.991546936035156e+02, 2.992870178222656e+02, 2.993120727539062e+02, 2.99306640625e+02, 2.992715148925781e+02, 2.99295166015625e+02, 2.976159057617188e+02, 2.976214294433594e+02, 2.972521057128906e+02, 2.971069946289062e+02, 2.971761474609375e+02, 2.971444396972656e+02, 2.972355651855469e+02, 2.973869323730469e+02, 2.975653686523438e+02, 2.969400329589844e+02, 2.968314819335938e+02, 2.996327514648438e+02, 2.997828369140625e+02, 2.999100036621094e+02, 2.998811340332031e+02, 2.99866943359375e+02, 2.998279418945312e+02, 2.997784729003906e+02, 2.997119750976562e+02, 2.99680908203125e+02, 2.9760498046875e+02, 2.97586669921875e+02, 2.972237243652344e+02, 2.971858520507812e+02, 2.971418151855469e+02, 2.971089477539062e+02, 2.972509155273438e+02, 2.97421142578125e+02, 2.973207397460938e+02, 2.970516662597656e+02, 2.968842468261719e+02, 2.997796325683594e+02, 2.998870239257812e+02, 3.000174560546875e+02, 3.000186157226562e+02, 2.99987060546875e+02, 2.999547119140625e+02, 2.998873901367188e+02, 2.998229675292969e+02, 2.997759094238281e+02, 2.975981140136719e+02, 2.975780334472656e+02, 2.972184448242188e+02, 2.971985473632812e+02, 2.971678466796875e+02, 2.971390686035156e+02, 2.971923217773438e+02, 2.973989562988281e+02, 2.973600769042969e+02, 2.96944091796875e+02, 2.968274230957031e+02, 2.995145568847656e+02, 2.996505737304688e+02, 2.997721557617188e+02, 2.99755126953125e+02, 2.997625122070312e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.971941223144531e+02, 2.972501525878906e+02, 2.972486572265625e+02, 2.972856750488281e+02, 2.974260864257812e+02, 2.960631103515625e+02, 2.960716857910156e+02, 2.962424926757812e+02, 2.962594604492188e+02, 2.960797119140625e+02, 2.960896301269531e+02, 2.962410888671875e+02, 2.963825073242188e+02, 2.961273803710938e+02, 2.958297729492188e+02, 2.974580688476562e+02, 2.976724853515625e+02, 2.978563232421875e+02, 2.97994384765625e+02, 2.980997314453125e+02, 2.980906372070312e+02, 2.981001281738281e+02, 2.981096801757812e+02, 2.98146484375e+02, 2.973832092285156e+02, 2.963085632324219e+02, 2.962525329589844e+02, 2.962112426757812e+02, 2.961787109375e+02, 2.962234802246094e+02, 2.962747497558594e+02, 2.963953247070312e+02, 2.963693237304688e+02, 2.963029174804688e+02, 2.962178039550781e+02, 2.980600891113281e+02, 2.983486328125e+02, 2.985398559570312e+02, 2.986375427246094e+02, 2.988170471191406e+02, 2.988733215332031e+02, 2.988965148925781e+02, 2.988992309570312e+02, 2.989478759765625e+02, 2.976900634765625e+02, 2.97779052734375e+02, 2.972076110839844e+02, 2.970943298339844e+02, 2.9708642578125e+02, 2.970371398925781e+02, 2.973111877441406e+02, 2.971021728515625e+02, 2.971322937011719e+02, 2.968387145996094e+02, 2.966797485351562e+02, 2.989856567382812e+02, 2.993290710449219e+02, 2.994781188964844e+02, 2.994828186035156e+02, 2.994853515625e+02, 2.994771423339844e+02, 2.994542541503906e+02, 2.99421142578125e+02, 2.994256591796875e+02, 2.977410278320312e+02, 2.977032470703125e+02, 2.971732788085938e+02, 2.971864624023438e+02, 2.97041015625e+02, 2.970225830078125e+02, 2.972903747558594e+02, 2.971581726074219e+02, 2.970191955566406e+02, 2.968578186035156e+02, 2.967404479980469e+02, 2.990932006835938e+02, 2.994136962890625e+02, 2.995623474121094e+02, 2.995889282226562e+02, 2.995839233398438e+02, 2.995787658691406e+02, 2.995411071777344e+02, 2.995050659179688e+02, 2.99508544921875e+02, 2.97759521484375e+02, 2.97697509765625e+02, 2.971936645507812e+02, 2.971110229492188e+02, 2.972049560546875e+02, 2.971745910644531e+02, 2.971367797851562e+02, 2.971446838378906e+02, 2.970444641113281e+02, 2.968230895996094e+02, 2.966934204101562e+02, 2.989540405273438e+02, 2.992671203613281e+02, 2.994060668945312e+02, 2.994250793457031e+02, 2.994324035644531e+02]
vav.TZonSet[1].TZonCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
vav.TZonSet[1].TZonHeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
vav.fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.589860618114471e-01, 3.107748925685883e-01, 3.08952271938324e-01, 3.09051901102066e-01, 3.091938495635986e-01, 3.09120237827301e-01, 3.091228902339935e-01, 3.091809153556824e-01, 3.09210330247879e-01, 3.093275725841522e-01, 3.091940581798553e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.131994217634201e-01, 3.316934704780579e-01, 3.345746695995331e-01, 3.305756449699402e-01, 3.134748041629791e-01, 3.093019425868988e-01, 3.093100488185883e-01, 3.092820644378662e-01, 3.31282764673233e-01, 3.417184948921204e-01, 3.365007638931274e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.589477896690369e-01, 4.076160192489624e-01, 5.461134910583496e-01, 5.978416204452515e-01, 6.254423260688782e-01, 5.953665375709534e-01, 5.688579082489014e-01, 6.70310914516449e-01, 6.458536982536316e-01, 5.409188270568848e-01, 4.35371458530426e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.296647667884827e-01, 4.804258346557617e-01, 6.409517526626587e-01, 6.43560528755188e-01, 6.378105878829956e-01, 5.855196714401245e-01, 5.764667987823486e-01, 6.711026430130005e-01, 7.152730226516724e-01, 5.839782953262329e-01, 4.689976274967194e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.486773073673248e-01, 4.918962419033051e-01, 5.87353527545929e-01, 6.770446300506592e-01, 6.016730070114136e-01, 5.754556059837341e-01, 6.644091010093689e-01, 6.725350618362427e-01, 6.879503726959229e-01, 5.464298725128174e-01, 4.248214662075043e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.zon[1].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 3.819309175014496e-01, 6.569132208824158e-01, 6.566048860549927e-01, 6.573449969291687e-01, 6.56100332736969e-01, 6.572543978691101e-01, 6.571647524833679e-01, 6.563831567764282e-01, 6.560737490653992e-01, 6.551554203033447e-01, 6.563540101051331e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.37714010477066e-01, 6.598426103591919e-01, 6.595641374588013e-01, 6.532812118530273e-01, 6.48804247379303e-01, 6.548570394515991e-01, 6.548693180084229e-01, 6.552286148071289e-01, 6.653267741203308e-01, 6.618508100509644e-01, 6.551622748374939e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.767573952674866e-01, 7.078037261962891e-01, 7.363136410713196e-01, 6.851794123649597e-01, 6.592252850532532e-01, 6.304168701171875e-01, 7.438607811927795e-01, 6.480538249015808e-01, 6.86940610408783e-01, 5.837670564651489e-01, 6.39107346534729e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.538786053657532e-01, 8.906751275062561e-01, 6.639308333396912e-01, 6.96524441242218e-01, 6.761044263839722e-01, 6.706523895263672e-01, 7.627754211425781e-01, 6.890549063682556e-01, 6.253528594970703e-01, 5.821638703346252e-01, 6.14406406879425e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.432977676391602e-01, 9.09074068069458e-01, 7.535924315452576e-01, 6.679967045783997e-01, 7.566007375717163e-01, 7.280884385108948e-01, 6.494177579879761e-01, 6.748964786529541e-01, 6.729075312614441e-01, 6.072452664375305e-01, 6.44446074962616e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.zon[2].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.569135785102844e-01, 6.566053032875061e-01, 6.573454141616821e-01, 6.561007499694824e-01, 6.572548151016235e-01, 6.571651697158813e-01, 6.563835740089417e-01, 6.560741066932678e-01, 6.551557779312134e-01, 6.563544273376465e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.725599884986877e-01, 6.598430275917053e-01, 6.595645546913147e-01, 6.532816290855408e-01, 6.488046646118164e-01, 6.548574566841125e-01, 6.548697352409363e-01, 6.552290320396423e-01, 6.65327250957489e-01, 6.618512272834778e-01, 6.551626920700073e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.438214421272278e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.837555289268494e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.8186274766922e-01, 9.990000128746033e-01, 7.979246973991394e-01, 9.906474947929382e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.696258544921875e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.418513178825378e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
