last-generated=2021-05-06
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4",
  "nonlinear": "2, 0, 0, 0, 0, 0, 1, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "1, 1, 0, 0, 0, 0, 0",
  "number of continuous time states": "81",
  "numerical Jacobians": "0"
}
time=[7.344e+06, 7.776e+06]
flo.sou.TAir=[2.931499938964844e+02, 2.942571411132812e+02, 2.940209350585938e+02, 2.940122375488281e+02, 2.940486145019531e+02, 2.938502197265625e+02, 2.9472216796875e+02, 2.952726135253906e+02, 2.956492004394531e+02, 2.960614318847656e+02, 2.967265930175781e+02, 2.968303833007812e+02, 2.966551513671875e+02, 2.964877319335938e+02, 2.956494445800781e+02, 2.9522998046875e+02, 2.956899719238281e+02, 2.957092590332031e+02, 2.953292236328125e+02, 2.952698364257812e+02, 2.948054504394531e+02, 2.946451721191406e+02, 2.943328247070312e+02, 2.941322937011719e+02, 2.940307922363281e+02, 2.938366088867188e+02, 2.948909606933594e+02, 2.955181884765625e+02, 2.957532043457031e+02, 2.961315002441406e+02, 2.959710083007812e+02, 2.963607482910156e+02, 2.962760925292969e+02, 2.963429260253906e+02, 2.952059020996094e+02, 2.945519714355469e+02, 2.946662292480469e+02, 2.947405700683594e+02, 2.943604736328125e+02, 2.942398376464844e+02, 2.936740112304688e+02, 2.936826782226562e+02, 2.932276611328125e+02, 2.932320251464844e+02, 2.932486877441406e+02, 2.936209106445312e+02, 2.942434692382812e+02, 2.949662475585938e+02, 2.954008178710938e+02, 2.957945251464844e+02, 2.957770690917969e+02, 2.96335205078125e+02, 2.964187927246094e+02, 2.961156616210938e+02, 2.949256286621094e+02, 2.942101135253906e+02, 2.937332458496094e+02, 2.935492248535156e+02, 2.931956787109375e+02, 2.929219360351562e+02, 2.925781860351562e+02, 2.924668273925781e+02, 2.92066162109375e+02, 2.919750671386719e+02, 2.917670593261719e+02, 2.927684936523438e+02, 2.935305480957031e+02, 2.94067626953125e+02, 2.944677734375e+02, 2.947448425292969e+02, 2.946313171386719e+02, 2.949792785644531e+02, 2.950509643554688e+02, 2.949229431152344e+02, 2.938781433105469e+02, 2.932256469726562e+02, 2.925555114746094e+02, 2.9178271484375e+02, 2.916621398925781e+02, 2.914306030273438e+02, 2.911988525390625e+02, 2.908824768066406e+02, 2.906816101074219e+02, 2.904470520019531e+02, 2.907778625488281e+02, 2.927195434570312e+02, 2.936142272949219e+02, 2.934699096679688e+02, 2.934494018554688e+02, 2.93639404296875e+02, 2.936813354492188e+02, 2.939648742675781e+02, 2.93481689453125e+02, 2.934700317382812e+02, 2.92852783203125e+02, 2.926164855957031e+02, 2.913025207519531e+02, 2.914010009765625e+02, 2.910151977539062e+02, 2.908478698730469e+02, 2.906012268066406e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.943686828613281e+02, 2.941349182128906e+02, 2.940938110351562e+02, 2.941192016601562e+02, 2.939683227539062e+02, 2.95065185546875e+02, 2.955572509765625e+02, 2.958776550292969e+02, 2.962445678710938e+02, 2.96135009765625e+02, 2.96091552734375e+02, 2.960603332519531e+02, 2.959827270507812e+02, 2.952663269042969e+02, 2.948956604003906e+02, 2.953843078613281e+02, 2.954452819824219e+02, 2.951259765625e+02, 2.947107849121094e+02, 2.948819580078125e+02, 2.947606201171875e+02, 2.944192199707031e+02, 2.939308471679688e+02, 2.938003845214844e+02, 2.938134155273438e+02, 2.949340515136719e+02, 2.954441223144531e+02, 2.956533508300781e+02, 2.959626159667969e+02, 2.956692810058594e+02, 2.957989807128906e+02, 2.960669555664062e+02, 2.957190551757812e+02, 2.950006103515625e+02, 2.944663696289062e+02, 2.945709228515625e+02, 2.946465759277344e+02, 2.943208923339844e+02, 2.938998718261719e+02, 2.935648803710938e+02, 2.937900390625e+02, 2.9314990234375e+02, 2.933695983886719e+02, 2.93210205078125e+02, 2.936446838378906e+02, 2.9422705078125e+02, 2.949305419921875e+02, 2.953317260742188e+02, 2.956468505859375e+02, 2.955572814941406e+02, 2.960907287597656e+02, 2.961817321777344e+02, 2.95616943359375e+02, 2.942813415527344e+02, 2.937661743164062e+02, 2.93603759765625e+02, 2.932503967285156e+02, 2.930600280761719e+02, 2.928061828613281e+02, 2.924442749023438e+02, 2.9242041015625e+02, 2.925132141113281e+02, 2.916793212890625e+02, 2.913869934082031e+02, 2.9306640625e+02, 2.933798828125e+02, 2.935396728515625e+02, 2.936072387695312e+02, 2.936961364746094e+02, 2.935243530273438e+02, 2.938222351074219e+02, 2.939124755859375e+02, 2.936678161621094e+02, 2.929329223632812e+02, 2.928358154296875e+02, 2.920079345703125e+02, 2.915538635253906e+02, 2.913139343261719e+02, 2.91177734375e+02, 2.909716491699219e+02, 2.906467895507812e+02, 2.903699035644531e+02, 2.901294250488281e+02, 2.902181701660156e+02, 2.930266723632812e+02, 2.934223022460938e+02, 2.935957336425781e+02, 2.938268432617188e+02, 2.941009826660156e+02, 2.939676513671875e+02, 2.94268310546875e+02, 2.943336791992188e+02, 2.942753295898438e+02, 2.93196044921875e+02, 2.929619445800781e+02, 2.917301940917969e+02, 2.915221557617188e+02, 2.907812805175781e+02, 2.906206665039062e+02, 2.903901672363281e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.944349060058594e+02, 2.942123413085938e+02, 2.941787109375e+02, 2.94189453125e+02, 2.940672607421875e+02, 2.949952697753906e+02, 2.955033874511719e+02, 2.958294372558594e+02, 2.961467895507812e+02, 2.96061279296875e+02, 2.960182800292969e+02, 2.959710998535156e+02, 2.9591796875e+02, 2.951958618164062e+02, 2.94859619140625e+02, 2.953569641113281e+02, 2.954414672851562e+02, 2.952565307617188e+02, 2.949105834960938e+02, 2.948753967285156e+02, 2.947611999511719e+02, 2.945613708496094e+02, 2.942310485839844e+02, 2.937393798828125e+02, 2.935504455566406e+02, 2.948265686035156e+02, 2.9539697265625e+02, 2.954087219238281e+02, 2.957479248046875e+02, 2.957789611816406e+02, 2.958587341308594e+02, 2.956067199707031e+02, 2.9616943359375e+02, 2.9508447265625e+02, 2.944992370605469e+02, 2.945449523925781e+02, 2.94706298828125e+02, 2.944469909667969e+02, 2.941026000976562e+02, 2.938996276855469e+02, 2.936498718261719e+02, 2.935476684570312e+02, 2.933195495605469e+02, 2.93369384765625e+02, 2.936482543945312e+02, 2.942669982910156e+02, 2.949325256347656e+02, 2.953292236328125e+02, 2.956555786132812e+02, 2.955651550292969e+02, 2.961044921875e+02, 2.962079162597656e+02, 2.958887939453125e+02, 2.946211242675781e+02, 2.941875e+02, 2.941885070800781e+02, 2.931763305664062e+02, 2.928370971679688e+02, 2.925856323242188e+02, 2.922066650390625e+02, 2.921709594726562e+02, 2.918636169433594e+02, 2.91587646484375e+02, 2.913826904296875e+02, 2.928472900390625e+02, 2.933503723144531e+02, 2.940097351074219e+02, 2.94372802734375e+02, 2.939753112792969e+02, 2.939775695800781e+02, 2.940242919921875e+02, 2.9411328125e+02, 2.938870849609375e+02, 2.93631103515625e+02, 2.929503784179688e+02, 2.924736328125e+02, 2.925594482421875e+02, 2.91886474609375e+02, 2.918106384277344e+02, 2.916513366699219e+02, 2.913796691894531e+02, 2.909913330078125e+02, 2.907663269042969e+02, 2.906676025390625e+02, 2.927378845214844e+02, 2.936595458984375e+02, 2.936133117675781e+02, 2.939141235351562e+02, 2.942063903808594e+02, 2.940807495117188e+02, 2.943943786621094e+02, 2.944681091308594e+02, 2.943985900878906e+02, 2.933190307617188e+02, 2.929976501464844e+02, 2.922382507324219e+02, 2.918965759277344e+02, 2.913749694824219e+02, 2.911809692382812e+02, 2.90905517578125e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.945303344726562e+02, 2.942994995117188e+02, 2.9430224609375e+02, 2.942832336425781e+02, 2.9410986328125e+02, 2.949554443359375e+02, 2.951685180664062e+02, 2.957874145507812e+02, 2.958943176269531e+02, 2.958775024414062e+02, 2.959176025390625e+02, 2.961708068847656e+02, 2.963221740722656e+02, 2.953999328613281e+02, 2.952389831542969e+02, 2.95561767578125e+02, 2.955982666015625e+02, 2.953704528808594e+02, 2.95003662109375e+02, 2.948731079101562e+02, 2.947399291992188e+02, 2.942140808105469e+02, 2.942574768066406e+02, 2.942266540527344e+02, 2.941364135742188e+02, 2.948416137695312e+02, 2.954411010742188e+02, 2.95673828125e+02, 2.959802551269531e+02, 2.958138122558594e+02, 2.961711730957031e+02, 2.961488647460938e+02, 2.96273193359375e+02, 2.951675109863281e+02, 2.945197143554688e+02, 2.94720703125e+02, 2.946974792480469e+02, 2.942118530273438e+02, 2.938538818359375e+02, 2.934938049316406e+02, 2.93446044921875e+02, 2.930582885742188e+02, 2.930451354980469e+02, 2.930874633789062e+02, 2.933610534667969e+02, 2.9408056640625e+02, 2.94843017578125e+02, 2.952541809082031e+02, 2.955957336425781e+02, 2.955268859863281e+02, 2.960789489746094e+02, 2.959761962890625e+02, 2.960094604492188e+02, 2.949044494628906e+02, 2.942186889648438e+02, 2.940846557617188e+02, 2.938609924316406e+02, 2.935567016601562e+02, 2.932720947265625e+02, 2.9295751953125e+02, 2.927914733886719e+02, 2.925482482910156e+02, 2.923135986328125e+02, 2.921190185546875e+02, 2.927322387695312e+02, 2.935111694335938e+02, 2.939986267089844e+02, 2.9435546875e+02, 2.945575256347656e+02, 2.944222106933594e+02, 2.9482275390625e+02, 2.949653015136719e+02, 2.949059753417969e+02, 2.939124145507812e+02, 2.932692260742188e+02, 2.930690612792969e+02, 2.924136962890625e+02, 2.918630981445312e+02, 2.917318420410156e+02, 2.915330810546875e+02, 2.91242919921875e+02, 2.909075317382812e+02, 2.9067578125e+02, 2.906332702636719e+02, 2.935317077636719e+02, 2.936060791015625e+02, 2.935907592773438e+02, 2.938367919921875e+02, 2.938363952636719e+02, 2.935085144042969e+02, 2.936083068847656e+02, 2.936212158203125e+02, 2.93292236328125e+02, 2.925639343261719e+02, 2.926542358398438e+02, 2.9107861328125e+02, 2.910525207519531e+02, 2.905631713867188e+02, 2.904239196777344e+02, 2.902125244140625e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.947139892578125e+02, 2.944890747070312e+02, 2.944476013183594e+02, 2.944525756835938e+02, 2.943284301757812e+02, 2.95156005859375e+02, 2.956695251464844e+02, 2.960251159667969e+02, 2.963013000488281e+02, 2.962968444824219e+02, 2.96302001953125e+02, 2.962120666503906e+02, 2.961404724121094e+02, 2.953983459472656e+02, 2.950919189453125e+02, 2.956276550292969e+02, 2.957400817871094e+02, 2.955237731933594e+02, 2.952415466308594e+02, 2.95123046875e+02, 2.950088500976562e+02, 2.946990051269531e+02, 2.944864807128906e+02, 2.942572937011719e+02, 2.941247253417969e+02, 2.950949401855469e+02, 2.95737548828125e+02, 2.958742065429688e+02, 2.961697387695312e+02, 2.960202026367188e+02, 2.962871398925781e+02, 2.962054443359375e+02, 2.96407470703125e+02, 2.953930358886719e+02, 2.947857055664062e+02, 2.949434814453125e+02, 2.950146484375e+02, 2.946923217773438e+02, 2.944103698730469e+02, 2.940691833496094e+02, 2.940039367675781e+02, 2.936621704101562e+02, 2.936239013671875e+02, 2.936006164550781e+02, 2.939430847167969e+02, 2.945085754394531e+02, 2.952113647460938e+02, 2.955873413085938e+02, 2.958840942382812e+02, 2.957540283203125e+02, 2.963052978515625e+02, 2.963914794921875e+02, 2.961998901367188e+02, 2.949892883300781e+02, 2.944186096191406e+02, 2.94308837890625e+02, 2.938504943847656e+02, 2.935541381835938e+02, 2.932899780273438e+02, 2.929542236328125e+02, 2.928668212890625e+02, 2.925874938964844e+02, 2.923337707519531e+02, 2.92116455078125e+02, 2.931754150390625e+02, 2.936947326660156e+02, 2.943174743652344e+02, 2.945982360839844e+02, 2.945694274902344e+02, 2.944281616210938e+02, 2.946921691894531e+02, 2.947833862304688e+02, 2.946347961425781e+02, 2.939100036621094e+02, 2.9342041015625e+02, 2.929998168945312e+02, 2.925406494140625e+02, 2.922590637207031e+02, 2.92081787109375e+02, 2.918706970214844e+02, 2.915883483886719e+02, 2.913310852050781e+02, 2.911085815429688e+02, 2.91148193359375e+02, 2.931034545898438e+02, 2.939200744628906e+02, 2.939370727539062e+02, 2.94095703125e+02, 2.942846984863281e+02, 2.941566162109375e+02, 2.944686584472656e+02, 2.942741394042969e+02, 2.941977844238281e+02, 2.933970336914062e+02, 2.93131591796875e+02, 2.921420593261719e+02, 2.920623779296875e+02, 2.916021118164062e+02, 2.914154357910156e+02, 2.911510620117188e+02]
vav.TZonSet[1].TZonCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
vav.TZonSet[1].TZonHeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
vav.fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.087734282016754e-01, 3.089447021484375e-01, 3.090672791004181e-01, 3.09147447347641e-01, 3.105295300483704e-01, 3.111176490783691e-01, 3.110320568084717e-01, 3.109752535820007e-01, 3.109005987644196e-01, 3.101833462715149e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.089685440063477e-01, 3.090263903141022e-01, 3.091013133525848e-01, 3.091117143630981e-01, 3.091177940368652e-01, 3.090246915817261e-01, 3.090773224830627e-01, 3.091621994972229e-01, 3.091220557689667e-01, 3.091667294502258e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.496565490961075e-01, 3.089848458766937e-01, 3.091650605201721e-01, 3.092066943645477e-01, 3.092208504676819e-01, 3.092002868652344e-01, 3.092051148414612e-01, 3.09192031621933e-01, 3.090874552726746e-01, 3.090420961380005e-01, 3.091185986995697e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.836134642362595e-01, 3.13018798828125e-01, 3.088630139827728e-01, 3.092887997627258e-01, 3.090077936649323e-01, 3.090426623821259e-01, 3.089699149131775e-01, 3.089677095413208e-01, 3.089743256568909e-01, 3.092866241931915e-01, 3.092114627361298e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.347152471542358e-01, 3.094097375869751e-01, 3.089976906776428e-01, 3.091937005519867e-01, 3.0898317694664e-01, 3.089607954025269e-01, 3.090357780456543e-01, 3.08991938829422e-01, 3.089877068996429e-01, 3.091550469398499e-01, 3.094019591808319e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.VAVBox[1].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.591431498527527e-01, 6.592442989349365e-01, 6.585668921470642e-01, 6.593132615089417e-01, 6.584237813949585e-01, 6.526119112968445e-01, 6.535718441009521e-01, 6.544864177703857e-01, 6.552552580833435e-01, 6.547529697418213e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.56120240688324e-01, 6.572887897491455e-01, 6.574121117591858e-01, 6.572800874710083e-01, 6.571847200393677e-01, 6.585499048233032e-01, 6.579955816268921e-01, 6.563068628311157e-01, 6.573656797409058e-01, 6.565518379211426e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.556149125099182e-01, 6.561168432235718e-01, 6.5611732006073e-01, 6.559092998504639e-01, 6.562313437461853e-01, 6.561627984046936e-01, 6.560847759246826e-01, 6.579999923706055e-01, 6.581000685691833e-01, 6.57149612903595e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.445522308349609e-01, 6.565955877304077e-01, 6.546323299407959e-01, 6.588557362556458e-01, 6.581146121025085e-01, 6.591144204139709e-01, 6.591344475746155e-01, 6.590337753295898e-01, 6.55576765537262e-01, 6.58029317855835e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.560590863227844e-01, 6.58820629119873e-01, 6.570418477058411e-01, 6.586934924125671e-01, 6.591717600822449e-01, 6.583889126777649e-01, 6.589521765708923e-01, 6.589282751083374e-01, 6.582377552986145e-01, 6.610362529754639e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.VAVBox[2].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.591435670852661e-01, 6.5924471616745e-01, 6.585673093795776e-01, 6.593136787414551e-01, 6.584241986274719e-01, 6.526122689247131e-01, 6.535722613334656e-01, 6.544868350028992e-01, 6.552556753158569e-01, 6.547533869743347e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.561206579208374e-01, 6.572892069816589e-01, 6.574125289916992e-01, 6.572805047035217e-01, 6.571851372718811e-01, 6.585503220558167e-01, 6.579959988594055e-01, 6.563072800636292e-01, 6.573660969734192e-01, 6.56552255153656e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.556153297424316e-01, 6.561172008514404e-01, 6.561177372932434e-01, 6.559096574783325e-01, 6.562317609786987e-01, 6.56163215637207e-01, 6.56085193157196e-01, 6.580004096031189e-01, 6.581004858016968e-01, 6.571500301361084e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.445525884628296e-01, 6.565959453582764e-01, 6.546327471733093e-01, 6.588561534881592e-01, 6.58115029335022e-01, 6.591148376464844e-01, 6.591348648071289e-01, 6.590341925621033e-01, 6.555771827697754e-01, 6.580297350883484e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.476318001747131e-01, 6.560594439506531e-01, 6.588210463523865e-01, 6.570422649383545e-01, 6.586939096450806e-01, 6.591721773147583e-01, 6.583893299102783e-01, 6.589525938034058e-01, 6.589286923408508e-01, 6.582381725311279e-01, 6.610366702079773e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
