last-generated=2021-05-06
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4",
  "nonlinear": "1, 0, 0, 0, 0, 2, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "1, 0, 0, 0, 0, 1",
  "number of continuous time states": "78",
  "numerical Jacobians": "0"
}
time=[7.344e+06, 7.776e+06]
flo.sou.TAir=[2.931499938964844e+02, 2.942698669433594e+02, 2.940496826171875e+02, 2.940614624023438e+02, 2.940979919433594e+02, 2.939008483886719e+02, 2.936183166503906e+02, 2.939709167480469e+02, 2.94313232421875e+02, 2.947424926757812e+02, 2.954954833984375e+02, 2.96075927734375e+02, 2.961065368652344e+02, 2.960222473144531e+02, 2.948783874511719e+02, 2.941045532226562e+02, 2.951151123046875e+02, 2.952864685058594e+02, 2.949386291503906e+02, 2.947263793945312e+02, 2.945055236816406e+02, 2.943800048828125e+02, 2.940661315917969e+02, 2.938943176269531e+02, 2.941059265136719e+02, 2.940330810546875e+02, 2.937355346679688e+02, 2.940584411621094e+02, 2.942555541992188e+02, 2.945940246582031e+02, 2.944140930175781e+02, 2.94794189453125e+02, 2.946947631835938e+02, 2.947331848144531e+02, 2.936569519042969e+02, 2.931284790039062e+02, 2.939179992675781e+02, 2.941073913574219e+02, 2.939562377929688e+02, 2.936737365722656e+02, 2.936570129394531e+02, 2.935025024414062e+02, 2.933710327148438e+02, 2.931714477539062e+02, 2.931163940429688e+02, 2.914910888671875e+02, 2.933248596191406e+02, 2.932826843261719e+02, 2.935359802246094e+02, 2.941497192382812e+02, 2.940300598144531e+02, 2.944624328613281e+02, 2.946174621582031e+02, 2.943817443847656e+02, 2.933076782226562e+02, 2.931336975097656e+02, 2.935022583007812e+02, 2.932970275878906e+02, 2.930694580078125e+02, 2.928279724121094e+02, 2.92561279296875e+02, 2.924215393066406e+02, 2.922578125e+02, 2.920323181152344e+02, 2.918503112792969e+02, 2.916893310546875e+02, 2.934479064941406e+02, 2.931680908203125e+02, 2.93156982421875e+02, 2.932080078125e+02, 2.931502685546875e+02, 2.933694458007812e+02, 2.933778991699219e+02, 2.932822265625e+02, 2.931721496582031e+02, 2.93140869140625e+02, 2.927511291503906e+02, 2.923883666992188e+02, 2.9227001953125e+02, 2.920643310546875e+02, 2.918360595703125e+02, 2.916376647949219e+02, 2.915196533203125e+02, 2.913688659667969e+02, 2.909166564941406e+02, 2.91156982421875e+02, 2.9370849609375e+02, 2.931695861816406e+02, 2.931904907226562e+02, 2.931265258789062e+02, 2.931806030273438e+02, 2.931500854492188e+02, 2.931733703613281e+02, 2.931733093261719e+02, 2.931148071289062e+02, 2.930469360351562e+02, 2.911539916992188e+02, 2.912120056152344e+02, 2.914035949707031e+02, 2.912741394042969e+02, 2.91020751953125e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.947936096191406e+02, 2.94584716796875e+02, 2.945054321289062e+02, 2.944797973632812e+02, 2.9441259765625e+02, 2.934637145996094e+02, 2.935970153808594e+02, 2.944563293457031e+02, 2.947901611328125e+02, 2.947548217773438e+02, 2.95291015625e+02, 2.954803161621094e+02, 2.954842224121094e+02, 2.944659118652344e+02, 2.937415466308594e+02, 2.947903747558594e+02, 2.949892883300781e+02, 2.947455139160156e+02, 2.94389404296875e+02, 2.946908264160156e+02, 2.9461669921875e+02, 2.944225463867188e+02, 2.937807006835938e+02, 2.935718078613281e+02, 2.935189208984375e+02, 2.932322692871094e+02, 2.934052429199219e+02, 2.935394897460938e+02, 2.943423156738281e+02, 2.941494750976562e+02, 2.945476684570312e+02, 2.944775390625e+02, 2.942865905761719e+02, 2.935128784179688e+02, 2.931411743164062e+02, 2.937106628417969e+02, 2.940044555664062e+02, 2.938734436035156e+02, 2.937262573242188e+02, 2.935783996582031e+02, 2.934381408691406e+02, 2.933067321777344e+02, 2.931211547851562e+02, 2.930594787597656e+02, 2.911588439941406e+02, 2.932241821289062e+02, 2.931681823730469e+02, 2.931541748046875e+02, 2.933778686523438e+02, 2.932035217285156e+02, 2.935892944335938e+02, 2.943377685546875e+02, 2.939884948730469e+02, 2.93081298828125e+02, 2.931507873535156e+02, 2.928294372558594e+02, 2.925731506347656e+02, 2.923936157226562e+02, 2.921893005371094e+02, 2.918696899414062e+02, 2.918651428222656e+02, 2.917971801757812e+02, 2.912583312988281e+02, 2.910064086914062e+02, 2.914461059570312e+02, 2.933241577148438e+02, 2.931508483886719e+02, 2.931412048339844e+02, 2.931886291503906e+02, 2.931510925292969e+02, 2.931571655273438e+02, 2.931434326171875e+02, 2.931276550292969e+02, 2.93160400390625e+02, 2.931726684570312e+02, 2.917315368652344e+02, 2.913824768066406e+02, 2.912977905273438e+02, 2.912126159667969e+02, 2.90994873046875e+02, 2.907139587402344e+02, 2.905271606445312e+02, 2.903399047851562e+02, 2.903678588867188e+02, 2.905368041992188e+02, 2.9359765625e+02, 2.931677856445312e+02, 2.931599426269531e+02, 2.931552124023438e+02, 2.931486206054688e+02, 2.931511535644531e+02, 2.931542663574219e+02, 2.931476135253906e+02, 2.931565551757812e+02, 2.931395874023438e+02, 2.922055358886719e+02, 2.919166870117188e+02, 2.917246398925781e+02, 2.9153271484375e+02, 2.912238464355469e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.946966857910156e+02, 2.94506103515625e+02, 2.944330749511719e+02, 2.944125671386719e+02, 2.943536987304688e+02, 2.938460083007812e+02, 2.942232666015625e+02, 2.944777526855469e+02, 2.947528381347656e+02, 2.947210083007812e+02, 2.952459411621094e+02, 2.954289245605469e+02, 2.954589233398438e+02, 2.944202270507812e+02, 2.937140502929688e+02, 2.947434387207031e+02, 2.949945373535156e+02, 2.94941162109375e+02, 2.947949523925781e+02, 2.946820068359375e+02, 2.946299743652344e+02, 2.944441833496094e+02, 2.942730712890625e+02, 2.935503234863281e+02, 2.933656921386719e+02, 2.936856079101562e+02, 2.939393615722656e+02, 2.941329956054688e+02, 2.944272155761719e+02, 2.941978149414062e+02, 2.946028137207031e+02, 2.942586364746094e+02, 2.945892944335938e+02, 2.935726623535156e+02, 2.931407165527344e+02, 2.93715087890625e+02, 2.94073974609375e+02, 2.939326171875e+02, 2.937747802734375e+02, 2.936355285644531e+02, 2.932232666015625e+02, 2.933577880859375e+02, 2.9295703125e+02, 2.931189575195312e+02, 2.915198364257812e+02, 2.9332275390625e+02, 2.932384643554688e+02, 2.934385681152344e+02, 2.940022888183594e+02, 2.938415222167969e+02, 2.942892456054688e+02, 2.943800048828125e+02, 2.942689208984375e+02, 2.932398376464844e+02, 2.931328125e+02, 2.933731079101562e+02, 2.925281982421875e+02, 2.922559814453125e+02, 2.920581970214844e+02, 2.917196350097656e+02, 2.91731201171875e+02, 2.915104370117188e+02, 2.912127990722656e+02, 2.910284118652344e+02, 2.913664855957031e+02, 2.935708312988281e+02, 2.931666259765625e+02, 2.931566162109375e+02, 2.9315380859375e+02, 2.931472778320312e+02, 2.931603088378906e+02, 2.931441040039062e+02, 2.931186828613281e+02, 2.931542053222656e+02, 2.931451416015625e+02, 2.921023254394531e+02, 2.91945556640625e+02, 2.92236572265625e+02, 2.92018798828125e+02, 2.916785888671875e+02, 2.914700927734375e+02, 2.915372009277344e+02, 2.913996887207031e+02, 2.912859802246094e+02, 2.911062622070312e+02, 2.936531677246094e+02, 2.9316796875e+02, 2.931624145507812e+02, 2.931579895019531e+02, 2.931425476074219e+02, 2.931511535644531e+02, 2.931529541015625e+02, 2.931485595703125e+02, 2.931581726074219e+02, 2.931448364257812e+02, 2.923433227539062e+02, 2.92047607421875e+02, 2.918135070800781e+02, 2.916253967285156e+02, 2.913222045898438e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.94892333984375e+02, 2.946963195800781e+02, 2.946323852539062e+02, 2.945777587890625e+02, 2.94496337890625e+02, 2.934698791503906e+02, 2.934362182617188e+02, 2.944293823242188e+02, 2.945027770996094e+02, 2.945934448242188e+02, 2.951793212890625e+02, 2.956475524902344e+02, 2.958575134277344e+02, 2.946703796386719e+02, 2.941506042480469e+02, 2.950176696777344e+02, 2.951522521972656e+02, 2.950964660644531e+02, 2.949669189453125e+02, 2.948269348144531e+02, 2.947593383789062e+02, 2.939845581054688e+02, 2.943268432617188e+02, 2.94069580078125e+02, 2.939831237792969e+02, 2.9325732421875e+02, 2.934001159667969e+02, 2.93552490234375e+02, 2.943615112304688e+02, 2.941755981445312e+02, 2.945805358886719e+02, 2.94528076171875e+02, 2.946256408691406e+02, 2.935706481933594e+02, 2.931736145019531e+02, 2.938627014160156e+02, 2.94046142578125e+02, 2.936579895019531e+02, 2.933800354003906e+02, 2.931370239257812e+02, 2.930433349609375e+02, 2.928154602050781e+02, 2.927408142089844e+02, 2.928062133789062e+02, 2.911249084472656e+02, 2.932388305664062e+02, 2.931678771972656e+02, 2.931550598144531e+02, 2.933460388183594e+02, 2.931834411621094e+02, 2.935816345214844e+02, 2.941332092285156e+02, 2.942020568847656e+02, 2.932138977050781e+02, 2.931511535644531e+02, 2.934569091796875e+02, 2.932046508789062e+02, 2.929656677246094e+02, 2.927310791015625e+02, 2.924650268554688e+02, 2.923528442382812e+02, 2.921784362792969e+02, 2.919544982910156e+02, 2.917864990234375e+02, 2.914730529785156e+02, 2.933087158203125e+02, 2.931603698730469e+02, 2.931558227539062e+02, 2.931549987792969e+02, 2.931505737304688e+02, 2.931556701660156e+02, 2.931521606445312e+02, 2.931484985351562e+02, 2.931480712890625e+02, 2.931455078125e+02, 2.927181701660156e+02, 2.924095458984375e+02, 2.922272644042969e+02, 2.920581970214844e+02, 2.918380126953125e+02, 2.916475524902344e+02, 2.914911804199219e+02, 2.913405151367188e+02, 2.912375793457031e+02, 2.90767822265625e+02, 2.93418212890625e+02, 2.931630554199219e+02, 2.931593627929688e+02, 2.931609497070312e+02, 2.931249389648438e+02, 2.93146240234375e+02, 2.930309448242188e+02, 2.931765441894531e+02, 2.930889587402344e+02, 2.931600341796875e+02, 2.909400329589844e+02, 2.909094848632812e+02, 2.906409606933594e+02, 2.905517578125e+02, 2.903586730957031e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.948173217773438e+02, 2.946119079589844e+02, 2.945773620605469e+02, 2.945780334472656e+02, 2.944692993164062e+02, 2.939812622070312e+02, 2.941591491699219e+02, 2.946213684082031e+02, 2.948663024902344e+02, 2.949682006835938e+02, 2.955230102539062e+02, 2.956551513671875e+02, 2.956689758300781e+02, 2.946069641113281e+02, 2.939303283691406e+02, 2.950065307617188e+02, 2.952845458984375e+02, 2.951613159179688e+02, 2.9496337890625e+02, 2.948706970214844e+02, 2.947976379394531e+02, 2.944747314453125e+02, 2.943385314941406e+02, 2.940847778320312e+02, 2.939658203125e+02, 2.938663024902344e+02, 2.940393981933594e+02, 2.941841125488281e+02, 2.946188354492188e+02, 2.943946228027344e+02, 2.948174743652344e+02, 2.947022094726562e+02, 2.948027038574219e+02, 2.938284301757812e+02, 2.933027954101562e+02, 2.941178588867188e+02, 2.943643493652344e+02, 2.941884460449219e+02, 2.939847412109375e+02, 2.938337097167969e+02, 2.936335754394531e+02, 2.935558776855469e+02, 2.933611450195312e+02, 2.933759460449219e+02, 2.9170703125e+02, 2.934599914550781e+02, 2.934588012695312e+02, 2.935811767578125e+02, 2.939507141113281e+02, 2.937726135253906e+02, 2.941863708496094e+02, 2.945082092285156e+02, 2.944381408691406e+02, 2.934738159179688e+02, 2.931505737304688e+02, 2.9368310546875e+02, 2.932208251953125e+02, 2.92998779296875e+02, 2.927909851074219e+02, 2.925001220703125e+02, 2.924612121582031e+02, 2.922945556640625e+02, 2.91997314453125e+02, 2.91803466796875e+02, 2.919669799804688e+02, 2.933969421386719e+02, 2.932559509277344e+02, 2.933411254882812e+02, 2.93403076171875e+02, 2.932713012695312e+02, 2.934805908203125e+02, 2.934909973144531e+02, 2.934843139648438e+02, 2.931663513183594e+02, 2.931419372558594e+02, 2.927460327148438e+02, 2.924746398925781e+02, 2.924503784179688e+02, 2.922992248535156e+02, 2.920538940429688e+02, 2.91841552734375e+02, 2.917353210449219e+02, 2.915828247070312e+02, 2.914281921386719e+02, 2.914470520019531e+02, 2.933921813964844e+02, 2.931557006835938e+02, 2.932149047851562e+02, 2.9328466796875e+02, 2.93147216796875e+02, 2.933523254394531e+02, 2.933810119628906e+02, 2.934106140136719e+02, 2.931656799316406e+02, 2.931438903808594e+02, 2.920168151855469e+02, 2.919567260742188e+02, 2.918795776367188e+02, 2.917368774414062e+02, 2.914753112792969e+02]
vav.TSetRoo.setPoiHea.y=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
vav.TSetRoo.setPoiCoo.y=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
vav.fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.17602151632309e-01, 4.041736423969269e-01, 3.53279173374176e-01, 3.531536161899567e-01, 3.533474504947662e-01, 3.538960516452789e-01, 3.537804782390594e-01, 3.536636233329773e-01, 3.535851240158081e-01, 3.535590767860413e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.108156859874725e-01, 4.100983440876007e-01, 4.098115265369415e-01, 3.583465218544006e-01, 3.585872650146484e-01, 3.585383296012878e-01, 3.581245839595795e-01, 3.583402931690216e-01, 3.583404719829559e-01, 4.372560977935791e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.562338590621948e-01, 4.556599259376526e-01, 4.551233053207397e-01, 4.53978031873703e-01, 4.073510468006134e-01, 4.047824442386627e-01, 4.047818183898926e-01, 3.535309433937073e-01, 3.573591411113739e-01, 3.840744197368622e-01, 4.560344815254211e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.578624963760376e-01, 4.423972368240356e-01, 4.562779366970062e-01, 4.564569890499115e-01, 4.555082023143768e-01, 4.562418162822723e-01, 4.549769461154938e-01, 4.55234706401825e-01, 4.546592533588409e-01, 4.565454423427582e-01, 4.558918476104736e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.621777832508087e-01, 4.023240506649017e-01, 4.562236070632935e-01, 4.549068510532379e-01, 4.543757438659668e-01, 4.541916847229004e-01, 4.54814076423645e-01, 4.537543654441833e-01, 4.54021543264389e-01, 4.561339914798737e-01, 4.544686377048492e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.zon[1].vav.y_actual=[9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 5.710774064064026e-01, 5.7061767578125e-01, 5.649515390396118e-01, 5.655392408370972e-01, 5.645962953567505e-01, 5.620288848876953e-01, 5.625608563423157e-01, 5.631108283996582e-01, 5.634622573852539e-01, 5.636032819747925e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 5.759593844413757e-01, 5.763447880744934e-01, 5.761731266975403e-01, 5.706902742385864e-01, 5.704513192176819e-01, 5.714452862739563e-01, 5.724786520004272e-01, 5.709689259529114e-01, 5.704751014709473e-01, 5.80116868019104e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.46653413772583e-01, 6.462411880493164e-01, 6.455259919166565e-01, 6.43441379070282e-01, 5.718572735786438e-01, 5.676700472831726e-01, 5.676678419113159e-01, 5.637778043746948e-01, 5.707722306251526e-01, 5.749467611312866e-01, 6.466019749641418e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.390137672424316e-01, 6.47333025932312e-01, 6.482768654823303e-01, 6.474801898002625e-01, 6.520302295684814e-01, 6.48767352104187e-01, 6.545872092247009e-01, 6.535454392433167e-01, 6.567528247833252e-01, 6.473190188407898e-01, 6.491716504096985e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.25045120716095e-01, 6.393690705299377e-01, 6.468741297721863e-01, 6.512520909309387e-01, 6.519286632537842e-01, 6.502623558044434e-01, 6.508635282516479e-01, 6.579427123069763e-01, 6.57865047454834e-01, 6.499246954917908e-01, 6.576250195503235e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01]
vav.zon[2].vav.y_actual=[9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.337183713912964e-01, 5.706180334091187e-01, 5.649518966674805e-01, 5.655395984649658e-01, 5.645966529846191e-01, 5.62029242515564e-01, 5.625612139701843e-01, 5.631111264228821e-01, 5.634626150131226e-01, 5.636035799980164e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 5.760088562965393e-01, 5.763450860977173e-01, 5.761734247207642e-01, 5.706906318664551e-01, 5.704516768455505e-01, 5.71445643901825e-01, 5.724789500236511e-01, 5.7096928358078e-01, 5.704754590988159e-01, 6.432617902755737e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.46653413772583e-01, 6.462411880493164e-01, 6.455259919166565e-01, 6.43441379070282e-01, 5.718576312065125e-01, 5.676704049110413e-01, 5.676681399345398e-01, 5.637781023979187e-01, 5.707725882530212e-01, 5.749471187591553e-01, 6.466019749641418e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.390137672424316e-01, 6.47333025932312e-01, 6.482768654823303e-01, 6.474801898002625e-01, 6.520302295684814e-01, 6.48767352104187e-01, 6.545872092247009e-01, 6.535454392433167e-01, 6.567528247833252e-01, 6.473190188407898e-01, 6.491716504096985e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.25045120716095e-01, 5.764970183372498e-01, 6.468741297721863e-01, 6.512520909309387e-01, 6.519286632537842e-01, 6.502623558044434e-01, 6.508635282516479e-01, 6.579427123069763e-01, 6.57865047454834e-01, 6.499246954917908e-01, 6.576250195503235e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01]
