last-generated=2020-09-04
statistics-initialization=
{
  "nonlinear": "1, 1, 1, 1, 2, 5, 4, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 2",
  "nonlinear": "1, 0, 1, 4, 1, 2, 1, 1",
  "number of continuous time states": "57",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+04]
cooModCon.y=[1e+00, 1e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
chiOn[1].u=[0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chiOn[2].u=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
wseOn.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
TCWSup.T=[2.931499938964844e+02, 2.733481140136719e+02, 2.743569641113281e+02, 2.749655456542969e+02, 2.757943115234375e+02, 2.759494018554688e+02, 2.761877136230469e+02, 2.764712829589844e+02, 2.767770385742188e+02, 2.770889282226562e+02, 2.773910827636719e+02, 2.776901550292969e+02, 2.779984130859375e+02, 2.783580017089844e+02, 2.788186340332031e+02, 2.781337890625e+02, 2.779671325683594e+02, 2.778832702636719e+02, 2.77814208984375e+02, 2.777452697753906e+02, 2.776900939941406e+02, 2.776574096679688e+02, 2.776246337890625e+02, 2.776246337890625e+02, 2.776295471191406e+02, 2.77637939453125e+02, 2.7767822265625e+02, 2.777149658203125e+02, 2.777364196777344e+02, 2.777144775390625e+02, 2.776636352539062e+02, 2.776406860351562e+02, 2.776437683105469e+02, 2.776691284179688e+02, 2.776961364746094e+02, 2.77707763671875e+02, 2.777800598144531e+02, 2.780860290527344e+02, 2.784513854980469e+02, 2.788619079589844e+02, 2.792044677734375e+02, 2.794131164550781e+02, 2.797302551269531e+02, 2.795588073730469e+02, 2.794610900878906e+02, 2.794443969726562e+02, 2.795417785644531e+02, 2.797257385253906e+02, 2.79934326171875e+02, 2.801339416503906e+02, 2.802904357910156e+02, 2.803836059570312e+02, 2.804332580566406e+02, 2.804626159667969e+02, 2.804946899414062e+02, 2.805655822753906e+02, 2.806797180175781e+02, 2.807728881835938e+02, 2.807872009277344e+02, 2.807046203613281e+02, 2.806304931640625e+02, 2.805748901367188e+02, 2.805338439941406e+02, 2.805052490234375e+02, 2.804931640625e+02, 2.804837646484375e+02, 2.804603881835938e+02, 2.803962097167969e+02, 2.801275634765625e+02, 2.797044677734375e+02, 2.792661437988281e+02, 2.789517211914062e+02, 2.787866516113281e+02, 2.786884155273438e+02, 2.785887756347656e+02, 2.784186096191406e+02, 2.781477355957031e+02, 2.785390014648438e+02, 2.776943664550781e+02, 2.77693115234375e+02, 2.776968994140625e+02, 2.776929931640625e+02, 2.776907653808594e+02, 2.776893005371094e+02, 2.776871948242188e+02, 2.776856994628906e+02, 2.776862487792969e+02, 2.776884155273438e+02, 2.776897277832031e+02, 2.776881408691406e+02, 2.77688232421875e+02, 2.776899108886719e+02, 2.776943359375e+02, 2.777026062011719e+02, 2.777064514160156e+02, 2.777056274414062e+02, 2.776983947753906e+02, 2.776727600097656e+02, 2.776614685058594e+02, 2.776679992675781e+02, 2.776880798339844e+02]
TCWRet.T=[2.931499938964844e+02, 2.733482666015625e+02, 2.748460388183594e+02, 2.752640686035156e+02, 2.760496826171875e+02, 2.762178039550781e+02, 2.764789733886719e+02, 2.767918701171875e+02, 2.771315612792969e+02, 2.774805908203125e+02, 2.778214111328125e+02, 2.781596984863281e+02, 2.785069885253906e+02, 2.789114990234375e+02, 2.794236450195312e+02, 2.788235168457031e+02, 2.78693603515625e+02, 2.786275329589844e+02, 2.785741882324219e+02, 2.785209655761719e+02, 2.785093078613281e+02, 2.785155334472656e+02, 2.785374145507812e+02, 2.785736694335938e+02, 2.786192932128906e+02, 2.786706237792969e+02, 2.787534790039062e+02, 2.788314208984375e+02, 2.788938903808594e+02, 2.789131774902344e+02, 2.789033813476562e+02, 2.78921630859375e+02, 2.789660034179688e+02, 2.7903271484375e+02, 2.791011962890625e+02, 2.791541748046875e+02, 2.792646179199219e+02, 2.796136779785156e+02, 2.800210571289062e+02, 2.804734802246094e+02, 2.808575439453125e+02, 2.811074829101562e+02, 2.815990905761719e+02, 2.813563537597656e+02, 2.812293395996094e+02, 2.812015380859375e+02, 2.812946472167969e+02, 2.814791259765625e+02, 2.816898498535156e+02, 2.818923645019531e+02, 2.82052001953125e+02, 2.821475830078125e+02, 2.821985473632812e+02, 2.822284545898438e+02, 2.822605895996094e+02, 2.823309631347656e+02, 2.824461669921875e+02, 2.825415649414062e+02, 2.825583801269531e+02, 2.82475830078125e+02, 2.824003601074219e+02, 2.823437194824219e+02, 2.823019104003906e+02, 2.822726135253906e+02, 2.822601318359375e+02, 2.82250732421875e+02, 2.822275695800781e+02, 2.821649169921875e+02, 2.818982238769531e+02, 2.814722595214844e+02, 2.8102783203125e+02, 2.807059020996094e+02, 2.805348510742188e+02, 2.804335327148438e+02, 2.803323974609375e+02, 2.801607360839844e+02, 2.798856201171875e+02, 2.803439636230469e+02, 2.794551391601562e+02, 2.794263916015625e+02, 2.794207763671875e+02, 2.794143371582031e+02, 2.794116516113281e+02, 2.794103088378906e+02, 2.794083862304688e+02, 2.794070434570312e+02, 2.794076232910156e+02, 2.794098205566406e+02, 2.794112243652344e+02, 2.794096069335938e+02, 2.794096984863281e+02, 2.79411376953125e+02, 2.794157104492188e+02, 2.794240417480469e+02, 2.794278869628906e+02, 2.794270935058594e+02, 2.794199829101562e+02, 2.793942260742188e+02, 2.793828735351562e+02, 2.79389404296875e+02, 2.794094848632812e+02]
TCWSupSet.y=[2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02]
TCHWSup.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.768280944824219e+02, 2.762196655273438e+02, 2.769158935546875e+02, 2.771261596679688e+02, 2.774638671875e+02, 2.778756103515625e+02, 2.783302307128906e+02, 2.788053588867188e+02, 2.792777404785156e+02, 2.797493286132812e+02, 2.802290649414062e+02, 2.807833862304688e+02, 2.814714660644531e+02, 2.811675109863281e+02, 2.811623840332031e+02, 2.811567077636719e+02, 2.811567687988281e+02, 2.811569213867188e+02, 2.811624145507812e+02, 2.811585693359375e+02, 2.811560668945312e+02, 2.811506042480469e+02, 2.811482238769531e+02, 2.811512145996094e+02, 2.81180419921875e+02, 2.812066650390625e+02, 2.812205200195312e+02, 2.812001953125e+02, 2.811576843261719e+02, 2.811368103027344e+02, 2.811364135742188e+02, 2.811534729003906e+02, 2.811716918945312e+02, 2.811782836914062e+02, 2.812325744628906e+02, 2.814690551757812e+02, 2.817528076171875e+02, 2.820708923339844e+02, 2.823345642089844e+02, 2.824933776855469e+02, 2.811499938964844e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.811499938964844e+02, 2.818905639648438e+02, 2.811919555664062e+02, 2.81165771484375e+02, 2.811562805175781e+02, 2.811477661132812e+02, 2.811436157226562e+02, 2.811414794921875e+02, 2.811394348144531e+02, 2.811381530761719e+02, 2.811385498046875e+02, 2.811402282714844e+02, 2.811412048339844e+02, 2.811399841308594e+02, 2.811400756835938e+02, 2.811413879394531e+02, 2.811448669433594e+02, 2.811513061523438e+02, 2.811542663574219e+02, 2.811535949707031e+02, 2.811479797363281e+02, 2.811279602050781e+02, 2.811191711425781e+02, 2.811243286132812e+02, 2.811400756835938e+02]
TCHWRet.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.837148132324219e+02, 2.8162353515625e+02, 2.814089965820312e+02, 2.818497924804688e+02, 2.825908508300781e+02, 2.835184936523438e+02, 2.845704650878906e+02, 2.856983032226562e+02, 2.868512878417969e+02, 2.880131225585938e+02, 2.891800537109375e+02, 2.905265197753906e+02, 2.921210327148438e+02, 2.932925415039062e+02, 2.939361572265625e+02, 2.942464599609375e+02, 2.945231018066406e+02, 2.947995910644531e+02, 2.950487365722656e+02, 2.9516064453125e+02, 2.95280029296875e+02, 2.9525390625e+02, 2.952228088378906e+02, 2.952040710449219e+02, 2.951903381347656e+02, 2.9517431640625e+02, 2.951565551757812e+02, 2.951398315429688e+02, 2.951317749023438e+02, 2.951202392578125e+02, 2.951070251464844e+02, 2.95092041015625e+02, 2.950738220214844e+02, 2.950603332519531e+02, 2.950520324707031e+02, 2.950116271972656e+02, 2.949709777832031e+02, 2.949184875488281e+02, 2.9486279296875e+02, 2.948179931640625e+02, 2.94758056640625e+02, 2.949498901367188e+02, 2.949680786132812e+02, 2.949590759277344e+02, 2.9495166015625e+02, 2.949481201171875e+02, 2.949467468261719e+02, 2.949463195800781e+02, 2.949462585449219e+02, 2.949462280273438e+02, 2.949461669921875e+02, 2.949461364746094e+02, 2.949461364746094e+02, 2.949461364746094e+02, 2.949461364746094e+02, 2.949461059570312e+02, 2.949461059570312e+02, 2.949461059570312e+02, 2.949461059570312e+02, 2.949460754394531e+02, 2.949460754394531e+02, 2.949460754394531e+02, 2.94946044921875e+02, 2.94946044921875e+02, 2.94946044921875e+02, 2.949460144042969e+02, 2.949460144042969e+02, 2.949460144042969e+02, 2.949459838867188e+02, 2.949459838867188e+02, 2.949459838867188e+02, 2.949459533691406e+02, 2.949459533691406e+02, 2.949459533691406e+02, 2.949459228515625e+02, 2.95171630859375e+02, 2.951805114746094e+02, 2.950572509765625e+02, 2.949939880371094e+02, 2.949668273925781e+02, 2.949548645019531e+02, 2.94949951171875e+02, 2.94947998046875e+02, 2.949475708007812e+02, 2.949473876953125e+02, 2.949472351074219e+02, 2.949466552734375e+02, 2.949469604492188e+02, 2.949470520019531e+02, 2.949469604492188e+02, 2.949468994140625e+02, 2.949458312988281e+02, 2.949452209472656e+02, 2.949450378417969e+02, 2.949452819824219e+02, 2.949477233886719e+02, 2.949495544433594e+02, 2.949497375488281e+02, 2.949484252929688e+02]
TCHWSupSet.y=[2.811499938964844e+02, 2.811499938964844e+02]
