last-generated=2020-09-04
statistics-initialization=
{
  "nonlinear": "1, 5, 5, 23, 2, 23, 1, 0, 1, 0, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0,   0, 0, 0",
  "nonlinear": "1, 1, 1, 1, 2",
  "number of continuous time states": "78",
  "numerical Jacobians": "0"
}
time=[0e+00, 6.048e+05]
roo1.air.vol.T=[2.931499938964844e+02, 2.907405090332031e+02, 2.904394226074219e+02, 2.901079711914062e+02, 2.89797119140625e+02, 2.936878051757812e+02, 2.940157775878906e+02, 2.937831726074219e+02, 2.932405395507812e+02, 2.93268798828125e+02, 2.932235107421875e+02, 2.924442443847656e+02, 2.919937438964844e+02, 2.913895263671875e+02, 2.910201721191406e+02, 2.906497497558594e+02, 2.904083862304688e+02, 2.902547302246094e+02, 2.901233825683594e+02, 2.935843200683594e+02, 2.935822143554688e+02, 2.936665649414062e+02, 2.938299865722656e+02, 2.931629028320312e+02, 2.919366455078125e+02, 2.913430786132812e+02, 2.912591857910156e+02, 2.90697265625e+02, 2.905002746582031e+02, 2.901808776855469e+02, 2.89934326171875e+02, 2.89733154296875e+02, 2.894296264648438e+02, 2.933622741699219e+02, 2.934363708496094e+02, 2.933581237792969e+02, 2.92416748046875e+02, 2.91834716796875e+02, 2.911705627441406e+02, 2.933497619628906e+02, 2.928757934570312e+02, 2.907116088867188e+02, 2.899444580078125e+02, 2.896439208984375e+02, 2.893729858398438e+02, 2.891138000488281e+02, 2.888845825195312e+02, 2.887129516601562e+02, 2.932174987792969e+02, 2.930647583007812e+02, 2.920857238769531e+02, 2.915849914550781e+02, 2.919695434570312e+02, 2.932602844238281e+02, 2.932447814941406e+02, 2.901766662597656e+02, 2.893683471679688e+02, 2.889134521484375e+02, 2.885664367675781e+02, 2.88322509765625e+02, 2.890601196289062e+02, 2.882084655761719e+02, 2.928479309082031e+02, 2.911593017578125e+02, 2.933997802734375e+02, 2.93843994140625e+02, 2.941260375976562e+02, 2.938964233398438e+02, 2.938170776367188e+02, 2.916868896484375e+02, 2.905434875488281e+02, 2.900259399414062e+02, 2.894940185546875e+02, 2.8909375e+02, 2.886119689941406e+02, 2.882378540039062e+02, 2.934103698730469e+02, 2.924898681640625e+02, 2.916914367675781e+02, 2.933739318847656e+02, 2.934358520507812e+02, 2.934418029785156e+02, 2.933683166503906e+02, 2.911318664550781e+02, 2.8934912109375e+02, 2.886587219238281e+02, 2.891842651367188e+02, 2.891600341796875e+02, 2.881740417480469e+02, 2.890381164550781e+02, 2.900475158691406e+02, 2.929510192871094e+02, 2.933253479003906e+02, 2.93703125e+02, 2.941237182617188e+02, 2.941289978027344e+02, 2.939281005859375e+02, 2.938691711425781e+02, 2.910196533203125e+02, 2.899827575683594e+02, 2.894688110351562e+02]
roo2.air.vol.T=[2.931499938964844e+02, 2.914580688476562e+02, 2.912464599609375e+02, 2.909927062988281e+02, 2.90748779296875e+02, 2.938827819824219e+02, 2.942131042480469e+02, 2.939002380371094e+02, 2.933484497070312e+02, 2.934383544921875e+02, 2.9348974609375e+02, 2.928368225097656e+02, 2.92116455078125e+02, 2.9185302734375e+02, 2.919333190917969e+02, 2.916400451660156e+02, 2.914548645019531e+02, 2.913448791503906e+02, 2.912494812011719e+02, 2.936918334960938e+02, 2.937592468261719e+02, 2.939317626953125e+02, 2.938580322265625e+02, 2.931499938964844e+02, 2.92302734375e+02, 2.917628784179688e+02, 2.913586120605469e+02, 2.911133117675781e+02, 2.913853759765625e+02, 2.911397094726562e+02, 2.909490661621094e+02, 2.90794921875e+02, 2.905401916503906e+02, 2.934919128417969e+02, 2.936198425292969e+02, 2.935860595703125e+02, 2.925371704101562e+02, 2.918730163574219e+02, 2.915072326660156e+02, 2.935036010742188e+02, 2.928670349121094e+02, 2.907914428710938e+02, 2.907819213867188e+02, 2.90580322265625e+02, 2.903763427734375e+02, 2.901732177734375e+02, 2.899925231933594e+02, 2.898609008789062e+02, 2.934137573242188e+02, 2.933174438476562e+02, 2.925494079589844e+02, 2.915696716308594e+02, 2.923464965820312e+02, 2.934158630371094e+02, 2.934066467285156e+02, 2.903243103027344e+02, 2.900613403320312e+02, 2.898768615722656e+02, 2.896085815429688e+02, 2.8942431640625e+02, 2.892024536132812e+02, 2.888494873046875e+02, 2.931506958007812e+02, 2.9232861328125e+02, 2.937842407226562e+02, 2.939146728515625e+02, 2.940727233886719e+02, 2.939744873046875e+02, 2.939241027832031e+02, 2.917492370605469e+02, 2.909935302734375e+02, 2.909203491210938e+02, 2.904937438964844e+02, 2.901731567382812e+02, 2.897717590332031e+02, 2.894621276855469e+02, 2.935478820800781e+02, 2.931074829101562e+02, 2.927371520996094e+02, 2.935567932128906e+02, 2.935643310546875e+02, 2.936113891601562e+02, 2.935626831054688e+02, 2.913972778320312e+02, 2.899971008300781e+02, 2.897904663085938e+02, 2.893693237304688e+02, 2.892258605957031e+02, 2.889110717773438e+02, 2.891307678222656e+02, 2.899923400878906e+02, 2.933642883300781e+02, 2.937197265625e+02, 2.938595581054688e+02, 2.94126220703125e+02, 2.941221008300781e+02, 2.940023498535156e+02, 2.93969970703125e+02, 2.911213684082031e+02, 2.907715454101562e+02, 2.904080810546875e+02]
weaBus.TDryBul=[2.609500122070312e+02, 2.612774658203125e+02, 2.621011047363281e+02, 2.625499877929688e+02, 2.625499877929688e+02, 2.634906005859375e+02, 2.665859985351562e+02, 2.694419860839844e+02, 2.715532531738281e+02, 2.720499877929688e+02, 2.720499877929688e+02, 2.711899108886719e+02, 2.720211181640625e+02, 2.720336303710938e+02, 2.714474182128906e+02, 2.693314514160156e+02, 2.698616027832031e+02, 2.713856811523438e+02, 2.721641845703125e+02, 2.72510986328125e+02, 2.73510009765625e+02, 2.748500061035156e+02, 2.748500061035156e+02, 2.725921325683594e+02, 2.73848876953125e+02, 2.725499877929688e+02, 2.740790100097656e+02, 2.75053955078125e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.733664245605469e+02, 2.7306201171875e+02, 2.712139892578125e+02, 2.697578430175781e+02, 2.687122497558594e+02, 2.691380004882812e+02, 2.701607055664062e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.700260009765625e+02, 2.698500061035156e+02, 2.703376159667969e+02, 2.707337341308594e+02, 2.714786071777344e+02, 2.720499877929688e+02, 2.726159973144531e+02, 2.7205712890625e+02, 2.703059997558594e+02, 2.684580078125e+02, 2.684077453613281e+02, 2.6806201171875e+02, 2.662139892578125e+02, 2.661690368652344e+02, 2.658251953125e+02, 2.615640869140625e+02, 2.582152099609375e+02, 2.592766723632812e+02, 2.610854797363281e+02, 2.64716796875e+02, 2.666700134277344e+02, 2.690650634765625e+02, 2.692225952148438e+02, 2.680060119628906e+02, 2.665409545898438e+02, 2.646900024414062e+02, 2.639419860839844e+02, 2.62093994140625e+02, 2.614129638671875e+02, 2.591625671386719e+02, 2.5875e+02, 2.582370910644531e+02, 2.594412841796875e+02, 2.609939880371094e+02, 2.616118469238281e+02, 2.618193054199219e+02, 2.608738708496093e+02, 2.578509826660156e+02, 2.558468933105469e+02, 2.543108673095703e+02, 2.552683868408203e+02, 2.542709197998047e+02, 2.536540069580078e+02, 2.5264599609375e+02, 2.515209808349609e+02, 2.503481140136719e+02, 2.545215454101562e+02, 2.581070861816406e+02, 2.589879760742188e+02, 2.603697204589844e+02, 2.595094604492188e+02, 2.568208923339844e+02, 2.548866882324219e+02, 2.541324615478516e+02, 2.532756500244141e+02, 2.531499938964844e+02]
tan.vol[1].T=[2.931499938964844e+02, 3.090741271972656e+02, 3.238073425292969e+02, 3.380413513183594e+02, 3.425620727539062e+02, 3.373792114257812e+02, 3.289519958496094e+02, 3.229127502441406e+02, 3.180113525390625e+02, 3.1110595703125e+02, 2.997020874023438e+02, 2.960712585449219e+02, 2.955260009765625e+02, 2.954945068359375e+02, 3.068529968261719e+02, 3.206406555175781e+02, 3.349562377929688e+02, 3.426148376464844e+02, 3.423748779296875e+02, 3.3976416015625e+02, 3.333126525878906e+02, 3.233862915039062e+02, 3.113861389160156e+02, 2.998703308105469e+02, 2.961171875e+02, 2.944071044921875e+02, 2.936901245117188e+02, 3.078157653808594e+02, 3.223581848144532e+02, 3.366299133300781e+02, 3.425862426757812e+02, 3.42346435546875e+02, 3.421078796386719e+02, 3.40046630859375e+02, 3.299336853027343e+02, 3.108537902832031e+02, 2.9955859375e+02, 2.961323852539062e+02, 2.942862243652344e+02, 3.0505712890625e+02, 3.104413757324219e+02, 3.242507324218749e+02, 3.384509887695312e+02, 3.425552062988281e+02, 3.423155517578125e+02, 3.420771484375e+02, 3.418400268554688e+02, 3.416040954589844e+02, 3.317027893066406e+02, 3.090900268554688e+02, 2.995682983398438e+02, 2.959703063964844e+02, 2.946049499511719e+02, 3.037039184570312e+02, 3.095275268554688e+02, 3.189837951660156e+02, 3.33371063232422e+02, 3.426419067382812e+02, 3.424017944335938e+02, 3.421629638671875e+02, 3.414934387207031e+02, 3.405602722167969e+02, 3.190204162597656e+02, 3.027376098632812e+02, 3.111966857910156e+02, 3.154975891113281e+02, 3.238167724609375e+02, 3.303460998535156e+02, 3.356349792480469e+02, 3.372799072265625e+02, 3.370694885253906e+02, 3.36860107421875e+02, 3.366517944335938e+02, 3.364444885253906e+02, 3.362382507324219e+02, 3.360330200195312e+02, 3.319599914550781e+02, 3.079692077636719e+02, 2.999277648925781e+02, 3.071982116699219e+02, 3.121757507324219e+02, 3.144441833496094e+02, 3.164708862304688e+02, 3.243438415527344e+02, 3.381063537597656e+02, 3.42565185546875e+02, 3.421150512695312e+02, 3.414087829589844e+02, 3.405981750488281e+02, 3.38797607421875e+02, 3.294093933105469e+02, 3.203121643066406e+02, 3.182577209472656e+02, 3.196300048828125e+02, 3.26574951171875e+02, 3.3391650390625e+02, 3.369407043457031e+02, 3.340220031738281e+02, 3.336655883789062e+02, 3.334561157226562e+02, 3.332477111816406e+02]
tan.vol[2].T=[2.931499938964844e+02, 3.068231811523438e+02, 3.213523864746094e+02, 3.356455078125e+02, 3.402252197265625e+02, 3.330467224121094e+02, 3.21830322265625e+02, 3.154882507324219e+02, 3.109637756347656e+02, 3.05202392578125e+02, 2.978128051757812e+02, 2.958973693847656e+02, 2.953952331542969e+02, 2.953684692382812e+02, 3.034635009765626e+02, 3.181480407714844e+02, 3.325465698242188e+02, 3.402675476074219e+02, 3.400748291015625e+02, 3.36949951171875e+02, 3.27284912109375e+02, 3.159895324707031e+02, 3.057951049804688e+02, 2.985110168457031e+02, 2.959369201660156e+02, 2.942951049804688e+02, 2.936063232421875e+02, 3.055093688964844e+02, 3.198928833007813e+02, 3.34227783203125e+02, 3.402445983886719e+02, 3.400519104003906e+02, 3.398597717285156e+02, 3.374965209960938e+02, 3.23352813720703e+02, 3.065476379394531e+02, 2.991091613769531e+02, 2.959320983886719e+02, 2.941672058105469e+02, 2.988334045410156e+02, 3.084224853515625e+02, 3.217901611328124e+02, 3.360565490722656e+02, 3.402198181152344e+02, 3.400272216796875e+02, 3.398351135253906e+02, 3.396435241699219e+02, 3.394524536132812e+02, 3.256945495605469e+02, 3.061698608398438e+02, 2.991391296386719e+02, 2.957587280273438e+02, 2.946354370117188e+02, 2.981629943847656e+02, 3.031315002441406e+02, 3.164204711914062e+02, 3.30954315185547e+02, 3.402893371582031e+02, 3.400965576171875e+02, 3.399042663574219e+02, 3.392551879882812e+02, 3.38262939453125e+02, 3.13840087890625e+02, 3.020584106445312e+02, 3.067395324707031e+02, 3.139911804199219e+02, 3.220231018066406e+02, 3.290043640136719e+02, 3.345372009277344e+02, 3.362817077636719e+02, 3.361035461425781e+02, 3.359259033203125e+02, 3.357487487792969e+02, 3.355721130371094e+02, 3.3539599609375e+02, 3.352203674316406e+02, 3.279603881835938e+02, 3.062558288574219e+02, 2.994667358398438e+02, 3.017502746582031e+02, 3.094017333984375e+02, 3.131031188964844e+02, 3.153590087890625e+02, 3.209199523925781e+02, 3.356960144042969e+02, 3.402271728515625e+02, 3.398168640136719e+02, 3.391268615722656e+02, 3.382543334960938e+02, 3.356346130371094e+02, 3.284259948730469e+02, 3.148090515136719e+02, 3.161524353027344e+02, 3.186002197265625e+02, 3.249862060546875e+02, 3.325745239257812e+02, 3.361010437011719e+02, 3.304919738769531e+02, 3.300524291992188e+02, 3.298812866210938e+02, 3.297107238769531e+02]
tan.vol[3].T=[2.931499938964844e+02, 3.04289306640625e+02, 3.188818969726562e+02, 3.3324072265625e+02, 3.378470764160156e+02, 3.262345275878906e+02, 3.135823364257812e+02, 3.08156005859375e+02, 3.046553344726562e+02, 3.005254211425781e+02, 2.970440063476562e+02, 2.9574072265625e+02, 2.9526806640625e+02, 2.952417907714844e+02, 2.999729919433594e+02, 3.15656982421875e+02, 3.301283569335938e+02, 3.378874206542969e+02, 3.377037048339844e+02, 3.3264697265625e+02, 3.190906372070312e+02, 3.086968688964844e+02, 3.016487121582031e+02, 2.978788146972656e+02, 2.957651977539062e+02, 2.941869506835938e+02, 2.935242919921875e+02, 3.026732788085938e+02, 3.174111022949219e+02, 3.318167419433594e+02, 3.378655395507812e+02, 3.376819152832031e+02, 3.374989624023438e+02, 3.338521118164062e+02, 3.156734924316406e+02, 3.035964965820312e+02, 2.98708251953125e+02, 2.957412109375e+02, 2.940528564453125e+02, 2.96163818359375e+02, 3.047233581542969e+02, 3.192949218749999e+02, 3.336531372070312e+02, 3.378418884277344e+02, 3.376583251953125e+02, 3.374754638671875e+02, 3.372932739257812e+02, 3.371117553710938e+02, 3.18281494140625e+02, 3.043957214355469e+02, 2.987406005859375e+02, 2.955575256347656e+02, 2.946784057617188e+02, 2.966844482421875e+02, 2.989736022949219e+02, 3.139782104492188e+02, 3.285308532714845e+02, 3.379081726074219e+02, 3.37724365234375e+02, 3.37541259765625e+02, 3.368572082519531e+02, 3.353826293945312e+02, 3.102987060546875e+02, 3.014302673339844e+02, 3.035399169921875e+02, 3.122351379394531e+02, 3.201926879882812e+02, 3.275942687988281e+02, 3.334012145996094e+02, 3.352196350097656e+02, 3.35045166015625e+02, 3.348712463378906e+02, 3.346979675292969e+02, 3.345252380371094e+02, 3.343531188964844e+02, 3.341815490722656e+02, 3.217284851074219e+02, 3.052530212402344e+02, 2.990389404296875e+02, 2.992257385253906e+02, 3.057576904296875e+02, 3.112773742675782e+02, 3.140871276855469e+02, 3.182103576660156e+02, 3.332962036132812e+02, 3.378443908691406e+02, 3.374376525878906e+02, 3.366219482421875e+02, 3.352374267578125e+02, 3.301815490722656e+02, 3.235795593261719e+02, 3.100274353027344e+02, 3.123306579589844e+02, 3.175419006347656e+02, 3.234110412597656e+02, 3.3117724609375e+02, 3.349328918457031e+02, 3.239638977050781e+02, 3.234175109863281e+02, 3.232704162597656e+02, 3.231240234375e+02]
tan.vol[4].T=[2.931499938964844e+02, 3.014759826660156e+02, 3.164002685546875e+02, 3.308270568847656e+02, 3.354599914550781e+02, 3.16513916015625e+02, 3.059325561523438e+02, 3.022692260742188e+02, 2.9990771484375e+02, 2.973691711425781e+02, 2.969746704101562e+02, 2.955990295410156e+02, 2.95146484375e+02, 2.951206359863281e+02, 2.974677124023438e+02, 3.131804809570312e+02, 3.277015075683594e+02, 3.354983825683594e+02, 3.353234558105469e+02, 3.247156677246094e+02, 3.100155029296875e+02, 3.029765014648438e+02, 2.991191711425781e+02, 2.976837463378906e+02, 2.956012268066406e+02, 2.940829162597656e+02, 2.934454650878906e+02, 2.996965026855469e+02, 3.149237976074219e+02, 3.293969116210938e+02, 3.354776000976562e+02, 3.353027038574219e+02, 3.351284484863281e+02, 3.270302734375e+02, 3.085985717773437e+02, 3.018362426757812e+02, 2.983621520996094e+02, 2.955596313476562e+02, 2.939437255859375e+02, 2.954010009765625e+02, 3.009414978027344e+02, 3.168052062988281e+02, 3.312413635253906e+02, 3.354549255371094e+02, 3.352801208496094e+02, 3.351059265136719e+02, 3.349323425292969e+02, 3.347593688964844e+02, 3.110006408691406e+02, 3.034075317382812e+02, 2.983717041015625e+02, 2.953664245605469e+02, 2.9473095703125e+02, 2.964232482910156e+02, 2.971539306640625e+02, 3.115937194824219e+02, 3.260982360839845e+02, 3.355180358886719e+02, 3.353430480957031e+02, 3.351686401367188e+02, 3.338502502441406e+02, 3.299380187988281e+02, 3.086229858398438e+02, 3.008375549316406e+02, 3.019964599609375e+02, 3.100478210449219e+02, 3.183750610351562e+02, 3.261269836425781e+02, 3.322230529785157e+02, 3.340381164550781e+02, 3.338572998046875e+02, 3.336772766113281e+02, 3.33498046875e+02, 3.333196411132812e+02, 3.331420288085938e+02, 3.329652099609375e+02, 3.143113708496094e+02, 3.045989685058594e+02, 2.986434936523438e+02, 2.98451904296875e+02, 3.024855041503906e+02, 3.088433837890626e+02, 3.125256042480469e+02, 3.163259582519531e+02, 3.309004516601562e+02, 3.354556579589844e+02, 3.348958740234375e+02, 3.328892211914062e+02, 3.29365478515625e+02, 3.198464050292969e+02, 3.1317236328125e+02, 3.079371948242188e+02, 3.094315795898438e+02, 3.161156005859375e+02, 3.218812866210938e+02, 3.296796569824219e+02, 3.323790283203125e+02, 3.141579895019531e+02, 3.136544189453125e+02, 3.135597534179688e+02, 3.134656066894531e+02]
tan.vol[5].T=[2.931499938964844e+02, 2.987533874511719e+02, 3.139148254394531e+02, 3.284037170410156e+02, 3.330570983886719e+02, 3.062585754394531e+02, 3.006865844726562e+02, 2.984083251953125e+02, 2.968199768066406e+02, 2.95639404296875e+02, 2.969822387695312e+02, 2.954661560058594e+02, 2.950281982421875e+02, 2.950001220703125e+02, 2.960723266601562e+02, 3.107001647949219e+02, 3.25264892578125e+02, 3.33095458984375e+02, 3.329208068847656e+02, 3.118973693847656e+02, 3.029220275878906e+02, 2.995811462402344e+02, 2.978534240722656e+02, 2.976265869140625e+02, 2.954442749023438e+02, 2.939829406738281e+02, 2.933688354492188e+02, 2.971664123535156e+02, 3.124373474121094e+02, 3.26967529296875e+02, 3.330746765136719e+02, 3.32900146484375e+02, 3.32726318359375e+02, 3.151561584472656e+02, 3.040405578613281e+02, 3.008656005859375e+02, 2.980583801269531e+02, 2.953869934082031e+02, 2.9383935546875e+02, 2.952376098632812e+02, 2.981441650390625e+02, 3.143414306640624e+02, 3.288202819824219e+02, 3.33052001953125e+02, 3.328775634765625e+02, 3.327038269042969e+02, 3.325308532714844e+02, 3.323585815429688e+02, 3.060445251464844e+02, 3.026726379394531e+02, 2.980296325683594e+02, 2.951846618652344e+02, 2.947914733886719e+02, 2.963883056640625e+02, 2.965520629882812e+02, 3.091155395507812e+02, 3.236538696289064e+02, 3.331150512695312e+02, 3.329403381347656e+02, 3.32766357421875e+02, 3.250160522460938e+02, 3.156692199707031e+02, 3.082296142578125e+02, 3.002186279296875e+02, 3.014313354492188e+02, 3.076391296386719e+02, 3.165697937011719e+02, 3.245982666015625e+02, 3.309923706054688e+02, 3.307405090332031e+02, 3.305805053710938e+02, 3.304210510253906e+02, 3.302621765136719e+02, 3.301038513183594e+02, 3.29946044921875e+02, 3.29788818359375e+02, 3.083635559082031e+02, 3.039613952636719e+02, 2.98278076171875e+02, 2.982740173339844e+02, 3.00265380859375e+02, 3.060766601562501e+02, 3.105797119140624e+02, 3.148147583007812e+02, 3.284841918945312e+02, 3.330562438964844e+02, 3.290401000976562e+02, 3.216295471191406e+02, 3.14622802734375e+02, 3.03993896484375e+02, 3.019701232910156e+02, 3.079098510742188e+02, 3.081336059570312e+02, 3.142218933105469e+02, 3.204190063476562e+02, 3.281036071777344e+02, 3.229811096191406e+02, 3.040040893554688e+02, 3.037868957519531e+02, 3.037748107910156e+02, 3.037623596191406e+02]
temSup.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 3.256112060546875e+02, 3.230843505859375e+02, 3.211675720214844e+02, 3.180814208984375e+02, 3.11105712890625e+02, 2.997132568359375e+02, 2.960806274414062e+02, 2.955573425292969e+02, 2.955573425292969e+02, 2.955573425292969e+02, 2.955573425292969e+02, 2.955573425292969e+02, 2.955573425292969e+02, 2.955573425292969e+02, 3.179594116210938e+02, 3.170682067871094e+02, 3.158489379882812e+02, 3.114001159667969e+02, 2.998805847167969e+02, 2.961259765625e+02, 2.944167785644531e+02, 2.937097473144531e+02, 2.937097473144531e+02, 2.937097473144531e+02, 2.937097473144531e+02, 2.937097473144531e+02, 2.937097473144531e+02, 2.937097473144531e+02, 3.203117065429688e+02, 3.212047119140625e+02, 3.108609619140625e+02, 2.995648803710938e+02, 2.96140869140625e+02, 2.942958068847656e+02, 3.123567199707031e+02, 3.126180725097656e+02, 3.126180725097656e+02, 3.126180725097656e+02, 3.126180725097656e+02, 3.126180725097656e+02, 3.126180725097656e+02, 3.126180725097656e+02, 3.126180725097656e+02, 3.194801330566406e+02, 3.090934753417969e+02, 2.995741882324219e+02, 2.959786376953125e+02, 3.035715026855469e+02, 3.143545532226562e+02, 3.147337951660156e+02, 3.148086547851562e+02, 3.148086547851562e+02, 3.148086547851562e+02, 3.148086547851562e+02, 3.148086547851562e+02, 3.181566772460938e+02, 3.206777038574219e+02, 3.190165405273438e+02, 3.0736376953125e+02, 3.141770324707031e+02, 3.171437377929688e+02, 3.209861145019531e+02, 3.208255615234375e+02, 3.218612365722656e+02, 3.222306518554688e+02, 3.222306518554688e+02, 3.222306518554688e+02, 3.222306518554688e+02, 3.222306518554688e+02, 3.222306518554688e+02, 3.222306518554688e+02, 3.297892761230469e+02, 3.079703063964844e+02, 2.999334716796875e+02, 3.129761352539062e+02, 3.133743591308594e+02, 3.156184997558594e+02, 3.17477294921875e+02, 3.179419555664062e+02, 3.179419555664062e+02, 3.179419555664062e+02, 3.244310302734375e+02, 3.248592529296875e+02, 3.254591369628906e+02, 3.261544494628906e+02, 3.200916137695312e+02, 3.202151794433594e+02, 3.170608825683594e+02, 3.208638305664062e+02, 3.281999206542969e+02, 3.288814697265625e+02, 3.31000732421875e+02, 3.325027465820312e+02, 3.325291748046875e+02, 3.325291748046875e+02, 3.325291748046875e+02]
temRet.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 3.002561340332031e+02, 2.986361083984375e+02, 2.962972717285156e+02, 2.959544677734375e+02, 2.953767700195312e+02, 2.971181335449219e+02, 2.953367309570312e+02, 2.949366149902344e+02, 2.949366149902344e+02, 2.949366149902344e+02, 2.949366149902344e+02, 2.949366149902344e+02, 2.949366149902344e+02, 2.949366149902344e+02, 3.000370178222656e+02, 2.997414855957031e+02, 2.985020751953125e+02, 2.973294067382812e+02, 2.974610900878906e+02, 2.952945556640625e+02, 2.938873291015625e+02, 2.933047790527344e+02, 2.933047790527344e+02, 2.933047790527344e+02, 2.933047790527344e+02, 2.933047790527344e+02, 2.933047790527344e+02, 2.933047790527344e+02, 3.031889953613281e+02, 3.022946166992188e+02, 3.004544982910156e+02, 2.977663879394531e+02, 2.952233581542969e+02, 2.937392883300781e+02, 3.009484252929688e+02, 3.009503479003906e+02, 3.009503479003906e+02, 3.009503479003906e+02, 3.009503479003906e+02, 3.009503479003906e+02, 3.009503479003906e+02, 3.009503479003906e+02, 3.009503479003906e+02, 3.041337890625e+02, 3.018884887695312e+02, 2.977102661132812e+02, 2.950122680664062e+02, 2.996288146972656e+02, 3.023765563964844e+02, 3.02672119140625e+02, 3.027256774902344e+02, 3.027256774902344e+02, 3.027256774902344e+02, 3.027256774902344e+02, 3.027256774902344e+02, 2.909667053222656e+02, 2.902471008300781e+02, 3.084085083007812e+02, 2.997359008789062e+02, 3.011683044433594e+02, 2.97918701171875e+02, 2.963172607421875e+02, 2.97471435546875e+02, 2.982374877929688e+02, 2.984617309570312e+02, 2.984617309570312e+02, 2.984617309570312e+02, 2.984617309570312e+02, 2.984617309570312e+02, 2.984617309570312e+02, 2.984617309570312e+02, 3.053923645019531e+02, 3.031765747070312e+02, 2.979389343261719e+02, 3.009017639160156e+02, 3.006754455566406e+02, 3.009422607421875e+02, 3.022376403808594e+02, 3.030090637207031e+02, 3.030090637207031e+02, 3.030090637207031e+02, 2.898419494628906e+02, 2.910744323730469e+02, 2.91746337890625e+02, 2.912973937988281e+02, 3.014745483398438e+02, 3.074499206542969e+02, 3.023627624511719e+02, 2.992659912109375e+02, 2.968491516113281e+02, 2.964660949707031e+02, 2.980953369140625e+02, 2.988307189941406e+02, 2.98850341796875e+02, 2.98850341796875e+02, 2.98850341796875e+02]
