last-generated=2021-05-06
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4",
  "nonlinear": "2, 0, 0, 0, 0, 0, 1, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "1, 1, 0, 0, 0, 0, 0",
  "number of continuous time states": "81",
  "numerical Jacobians": "0"
}
time=[4.32e+05, 8.64e+05]
flo.sou.TAir=[2.931499938964844e+02, 2.919260864257812e+02, 2.915827941894531e+02, 2.912451477050781e+02, 2.91143798828125e+02, 2.925039978027344e+02, 2.926290588378906e+02, 2.940968627929688e+02, 2.947183227539062e+02, 2.948998413085938e+02, 2.944417419433594e+02, 2.941478881835938e+02, 2.941719970703125e+02, 2.941473388671875e+02, 2.937334289550781e+02, 2.928789672851562e+02, 2.908054504394531e+02, 2.907469787597656e+02, 2.90342529296875e+02, 2.896307373046875e+02, 2.889710083007812e+02, 2.888190612792969e+02, 2.886003723144531e+02, 2.882216186523438e+02, 2.878670959472656e+02, 2.907742004394531e+02, 2.910570678710938e+02, 2.9244287109375e+02, 2.935880737304688e+02, 2.941385192871094e+02, 2.940652465820312e+02, 2.938406066894531e+02, 2.936189880371094e+02, 2.930035705566406e+02, 2.925096130371094e+02, 2.926573486328125e+02, 2.895809631347656e+02, 2.895129089355469e+02, 2.890764465332031e+02, 2.887468872070312e+02, 2.885244140625e+02, 2.883695983886719e+02, 2.879255676269531e+02, 2.876859741210938e+02, 2.87587890625e+02, 2.905101623535156e+02, 2.904100036621094e+02, 2.915792541503906e+02, 2.92686279296875e+02, 2.933641357421875e+02, 2.937167663574219e+02, 2.937801208496094e+02, 2.928969116210938e+02, 2.930513305664062e+02, 2.929047241210938e+02, 2.927478942871094e+02, 2.897984313964844e+02, 2.892904052734375e+02, 2.887770385742188e+02, 2.881835632324219e+02, 2.881000366210938e+02, 2.878979187011719e+02, 2.875661926269531e+02, 2.875487976074219e+02, 2.873115234375e+02, 2.9061181640625e+02, 2.908793029785156e+02, 2.9233154296875e+02, 2.934245910644531e+02, 2.937367248535156e+02, 2.940272827148438e+02, 2.93661865234375e+02, 2.935374145507812e+02, 2.933742980957031e+02, 2.930928955078125e+02, 2.927850646972656e+02, 2.914120483398438e+02, 2.910711364746094e+02, 2.910450439453125e+02, 2.908632202148438e+02, 2.900291137695312e+02, 2.898263549804688e+02, 2.899139404296875e+02, 2.899973449707031e+02, 2.898458557128906e+02, 2.925877380371094e+02, 2.92435546875e+02, 2.94314208984375e+02, 2.945147094726562e+02, 2.951703186035156e+02, 2.955835571289062e+02, 2.958276977539062e+02, 2.958689270019531e+02, 2.956830139160156e+02, 2.950581970214844e+02, 2.937203063964844e+02, 2.931006164550781e+02, 2.926078186035156e+02, 2.921605529785156e+02, 2.916766967773438e+02, 2.913206481933594e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.918741455078125e+02, 2.913779296875e+02, 2.914895324707031e+02, 2.91179443359375e+02, 2.927606506347656e+02, 2.925887145996094e+02, 2.940138549804688e+02, 2.940173645019531e+02, 2.93890869140625e+02, 2.93669921875e+02, 2.936182556152344e+02, 2.936019897460938e+02, 2.935947875976562e+02, 2.933869018554688e+02, 2.927434387207031e+02, 2.909230346679688e+02, 2.907414855957031e+02, 2.903952331542969e+02, 2.897929382324219e+02, 2.890856323242188e+02, 2.888781433105469e+02, 2.885951232910156e+02, 2.882637329101562e+02, 2.879656066894531e+02, 2.909746398925781e+02, 2.912702941894531e+02, 2.9285009765625e+02, 2.934403991699219e+02, 2.932511291503906e+02, 2.9318603515625e+02, 2.930794677734375e+02, 2.931044311523438e+02, 2.930789794921875e+02, 2.92934326171875e+02, 2.927330017089844e+02, 2.894845886230469e+02, 2.893506164550781e+02, 2.888755493164062e+02, 2.88478515625e+02, 2.882858276367188e+02, 2.878538513183594e+02, 2.877572937011719e+02, 2.875369262695312e+02, 2.871378173828125e+02, 2.904285583496094e+02, 2.905050354003906e+02, 2.919002685546875e+02, 2.925292053222656e+02, 2.9254931640625e+02, 2.925260620117188e+02, 2.926578063964844e+02, 2.92698486328125e+02, 2.927804260253906e+02, 2.927213745117188e+02, 2.926486511230469e+02, 2.895546569824219e+02, 2.891787414550781e+02, 2.886746520996094e+02, 2.882379150390625e+02, 2.880231628417969e+02, 2.879262084960938e+02, 2.876567993164062e+02, 2.8757275390625e+02, 2.873983459472656e+02, 2.907517700195312e+02, 2.913003234863281e+02, 2.929142150878906e+02, 2.937751770019531e+02, 2.937304382324219e+02, 2.934446716308594e+02, 2.934834289550781e+02, 2.933453674316406e+02, 2.932416687011719e+02, 2.930975952148438e+02, 2.927938537597656e+02, 2.911594543457031e+02, 2.908416748046875e+02, 2.905794067382812e+02, 2.903418884277344e+02, 2.89708251953125e+02, 2.894394226074219e+02, 2.899205932617188e+02, 2.898387756347656e+02, 2.897205200195312e+02, 2.925966491699219e+02, 2.923918762207031e+02, 2.941242370605469e+02, 2.940123901367188e+02, 2.939527893066406e+02, 2.940217590332031e+02, 2.942239685058594e+02, 2.943667602539062e+02, 2.943959045410156e+02, 2.9416162109375e+02, 2.930000610351562e+02, 2.923385925292969e+02, 2.920481567382812e+02, 2.914851684570312e+02, 2.910879516601562e+02, 2.906851501464844e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.924892578125e+02, 2.919882202148438e+02, 2.916483154296875e+02, 2.910252685546875e+02, 2.927243041992188e+02, 2.923036193847656e+02, 2.937062072753906e+02, 2.935057983398438e+02, 2.935469055175781e+02, 2.936318664550781e+02, 2.93626220703125e+02, 2.936372375488281e+02, 2.936402587890625e+02, 2.934497680664062e+02, 2.927679748535156e+02, 2.904666748046875e+02, 2.904949340820312e+02, 2.902556762695312e+02, 2.893348999023438e+02, 2.886781005859375e+02, 2.884362487792969e+02, 2.88258056640625e+02, 2.879838562011719e+02, 2.878411560058594e+02, 2.907221069335938e+02, 2.910287475585938e+02, 2.919160461425781e+02, 2.918248901367188e+02, 2.919982299804688e+02, 2.928230895996094e+02, 2.926265258789062e+02, 2.923869934082031e+02, 2.924048461914062e+02, 2.918959655761719e+02, 2.9223828125e+02, 2.889978942871094e+02, 2.89230224609375e+02, 2.887190246582031e+02, 2.882854919433594e+02, 2.882389221191406e+02, 2.880058288574219e+02, 2.878324584960938e+02, 2.876218872070312e+02, 2.873394165039062e+02, 2.903634033203125e+02, 2.90241943359375e+02, 2.908849182128906e+02, 2.913907470703125e+02, 2.917680969238281e+02, 2.920260314941406e+02, 2.921746215820312e+02, 2.921795349121094e+02, 2.923213806152344e+02, 2.922972412109375e+02, 2.922391967773438e+02, 2.896595764160156e+02, 2.892433776855469e+02, 2.887961120605469e+02, 2.883982543945312e+02, 2.881771850585938e+02, 2.880999755859375e+02, 2.878623962402344e+02, 2.877708129882812e+02, 2.876260986328125e+02, 2.905910949707031e+02, 2.909936828613281e+02, 2.923945922851562e+02, 2.93322509765625e+02, 2.936739501953125e+02, 2.936979370117188e+02, 2.936127624511719e+02, 2.934210815429688e+02, 2.933008117675781e+02, 2.931413269042969e+02, 2.928092651367188e+02, 2.913670349121094e+02, 2.910079040527344e+02, 2.907877807617188e+02, 2.905762329101562e+02, 2.901880798339844e+02, 2.898496704101562e+02, 2.900010375976562e+02, 2.896264038085938e+02, 2.894358215332031e+02, 2.924879455566406e+02, 2.923275146484375e+02, 2.936617736816406e+02, 2.9379150390625e+02, 2.937243347167969e+02, 2.939257202148438e+02, 2.941341857910156e+02, 2.94287109375e+02, 2.943472595214844e+02, 2.941370849609375e+02, 2.929837646484375e+02, 2.924473571777344e+02, 2.921386108398438e+02, 2.917514953613281e+02, 2.913673706054688e+02, 2.910043334960938e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.915841674804688e+02, 2.912072448730469e+02, 2.909391784667969e+02, 2.906984252929688e+02, 2.927217712402344e+02, 2.925813598632812e+02, 2.937033996582031e+02, 2.936846008300781e+02, 2.936255493164062e+02, 2.932780151367188e+02, 2.935240173339844e+02, 2.935985717773438e+02, 2.936752014160156e+02, 2.933660583496094e+02, 2.927119140625e+02, 2.911012268066406e+02, 2.902747802734375e+02, 2.898921813964844e+02, 2.897578735351562e+02, 2.892363891601562e+02, 2.886416625976562e+02, 2.882915954589844e+02, 2.877603454589844e+02, 2.874611206054688e+02, 2.908540344238281e+02, 2.912114562988281e+02, 2.920705871582031e+02, 2.925330810546875e+02, 2.928721923828125e+02, 2.92906005859375e+02, 2.930384826660156e+02, 2.936194763183594e+02, 2.935042724609375e+02, 2.9269775390625e+02, 2.927030639648438e+02, 2.895612487792969e+02, 2.890135192871094e+02, 2.885646667480469e+02, 2.885275573730469e+02, 2.880806884765625e+02, 2.8776806640625e+02, 2.875043029785156e+02, 2.872795104980469e+02, 2.870314025878906e+02, 2.904105834960938e+02, 2.905120239257812e+02, 2.91139892578125e+02, 2.916616821289062e+02, 2.920034790039062e+02, 2.923323974609375e+02, 2.92517333984375e+02, 2.929571533203125e+02, 2.933131713867188e+02, 2.9286962890625e+02, 2.925358276367188e+02, 2.894275817871094e+02, 2.890621948242188e+02, 2.887959899902344e+02, 2.880067138671875e+02, 2.877061157226562e+02, 2.876648559570312e+02, 2.873643188476562e+02, 2.87248779296875e+02, 2.872652587890625e+02, 2.909680786132812e+02, 2.912494812011719e+02, 2.921685791015625e+02, 2.931257629394531e+02, 2.938267822265625e+02, 2.933542785644531e+02, 2.935172729492188e+02, 2.935181274414062e+02, 2.934274291992188e+02, 2.930010986328125e+02, 2.929924926757812e+02, 2.909064331054688e+02, 2.905988159179688e+02, 2.904386901855469e+02, 2.902627563476562e+02, 2.895936279296875e+02, 2.893140869140625e+02, 2.895619506835938e+02, 2.8954736328125e+02, 2.89388916015625e+02, 2.926055908203125e+02, 2.923905334472656e+02, 2.936862182617188e+02, 2.937280578613281e+02, 2.937746276855469e+02, 2.939090270996094e+02, 2.942427673339844e+02, 2.945907897949219e+02, 2.946240539550781e+02, 2.94144775390625e+02, 2.930288391113281e+02, 2.922461242675781e+02, 2.920166625976562e+02, 2.913838195800781e+02, 2.909807739257812e+02, 2.905804138183594e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.926988830566406e+02, 2.922681884765625e+02, 2.91998779296875e+02, 2.916924438476562e+02, 2.929937133789062e+02, 2.92893310546875e+02, 2.942378234863281e+02, 2.943005676269531e+02, 2.943693542480469e+02, 2.942202758789062e+02, 2.942247009277344e+02, 2.942487487792969e+02, 2.942760925292969e+02, 2.940657348632812e+02, 2.932426147460938e+02, 2.914657897949219e+02, 2.91265625e+02, 2.909424133300781e+02, 2.90300048828125e+02, 2.896873168945312e+02, 2.893837280273438e+02, 2.891368713378906e+02, 2.887942504882812e+02, 2.885211486816406e+02, 2.914188842773438e+02, 2.9175830078125e+02, 2.927595825195312e+02, 2.930590515136719e+02, 2.933380432128906e+02, 2.936488037109375e+02, 2.934736022949219e+02, 2.933572387695312e+02, 2.932916259765625e+02, 2.929229431152344e+02, 2.93033447265625e+02, 2.899912414550781e+02, 2.89934326171875e+02, 2.894792175292969e+02, 2.891473693847656e+02, 2.8895166015625e+02, 2.886927795410156e+02, 2.884515991210938e+02, 2.882309875488281e+02, 2.879905700683594e+02, 2.909772033691406e+02, 2.910151062011719e+02, 2.917511901855469e+02, 2.922814025878906e+02, 2.926875915527344e+02, 2.929530334472656e+02, 2.930900573730469e+02, 2.930252075195312e+02, 2.931750793457031e+02, 2.931293029785156e+02, 2.930379333496094e+02, 2.902391662597656e+02, 2.898368225097656e+02, 2.894069519042969e+02, 2.889100646972656e+02, 2.887042846679688e+02, 2.885980224609375e+02, 2.883238220214844e+02, 2.882404174804688e+02, 2.880897521972656e+02, 2.912664184570312e+02, 2.916344299316406e+02, 2.930251159667969e+02, 2.939274291992188e+02, 2.941090698242188e+02, 2.938156127929688e+02, 2.938715209960938e+02, 2.938148498535156e+02, 2.937750854492188e+02, 2.93572509765625e+02, 2.931420288085938e+02, 2.918100280761719e+02, 2.914725952148438e+02, 2.912941284179688e+02, 2.910790710449219e+02, 2.905452270507812e+02, 2.902713928222656e+02, 2.9041357421875e+02, 2.90291748046875e+02, 2.90139892578125e+02, 2.930784912109375e+02, 2.928269653320312e+02, 2.9407080078125e+02, 2.941494140625e+02, 2.944031066894531e+02, 2.946575012207031e+02, 2.94890869140625e+02, 2.950383911132812e+02, 2.950499572753906e+02, 2.947437133789062e+02, 2.935353698730469e+02, 2.93000732421875e+02, 2.926917114257812e+02, 2.922546997070312e+02, 2.918743286132812e+02, 2.915183410644531e+02]
vav.TZonSet[1].TZonCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
vav.TZonSet[1].TZonHeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
vav.fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.781268358230591e-01, 3.148302733898163e-01, 3.098948001861572e-01, 3.240239024162292e-01, 3.242135941982269e-01, 3.24167400598526e-01, 3.242571949958801e-01, 3.241835832595825e-01, 3.242819607257843e-01, 3.24341207742691e-01, 3.244333267211914e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.794677793979645e-01, 4.149254560470581e-01, 4.104084372520447e-01, 4.065918922424316e-01, 4.029313325881958e-01, 3.969829082489014e-01, 3.951953053474426e-01, 3.849141299724579e-01, 3.709022402763367e-01, 3.794227540493011e-01, 3.994656801223755e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.019051432609558e-01, 4.149419665336609e-01, 4.105501472949982e-01, 4.134020209312439e-01, 4.140032827854156e-01, 4.089683890342712e-01, 4.132344722747803e-01, 4.144463837146759e-01, 4.108747541904449e-01, 4.132594764232635e-01, 4.208493232727051e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.799248278141022e-01, 4.152761399745941e-01, 4.095496833324432e-01, 3.905870616436005e-01, 3.394156098365784e-01, 3.175629675388336e-01, 3.146674633026123e-01, 3.09193342924118e-01, 3.091322481632233e-01, 3.091326653957367e-01, 3.091837763786316e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.792750477790833e-01, 3.496017158031464e-01, 3.3646360039711e-01, 3.09502512216568e-01, 3.092503845691681e-01, 3.092201054096222e-01, 3.092149794101715e-01, 3.092247545719147e-01, 3.092143833637238e-01, 3.092229962348938e-01, 3.092096149921417e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.zon[1].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.42902672290802e-01, 6.568853259086609e-01, 6.581522822380066e-01, 6.57166600227356e-01, 6.567071080207825e-01, 6.562093496322632e-01, 6.565884947776794e-01, 6.560665369033813e-01, 6.567838788032532e-01, 6.565394997596741e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.87486207485199e-01, 7.513172030448914e-01, 7.884039282798767e-01, 7.794433236122131e-01, 7.563448548316956e-01, 7.217491269111633e-01, 7.005518078804016e-01, 6.729817390441895e-01, 6.629638671875e-01, 6.796730756759644e-01, 7.039117813110352e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.392648816108704e-01, 7.51832902431488e-01, 7.865651845932007e-01, 7.885665893554688e-01, 7.834675908088684e-01, 7.791016101837158e-01, 8.023992776870728e-01, 7.916929721832275e-01, 7.832253575325012e-01, 7.864282727241516e-01, 7.923794984817505e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.94094455242157e-01, 7.535192966461182e-01, 8.019393086433411e-01, 7.095105051994324e-01, 6.480289697647095e-01, 6.56907856464386e-01, 6.551607847213745e-01, 6.589230298995972e-01, 6.592453122138977e-01, 6.591595411300659e-01, 6.584892868995667e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.878158807754517e-01, 6.669603586196899e-01, 6.386957764625549e-01, 6.570150852203369e-01, 6.575527191162109e-01, 6.562366485595703e-01, 6.560068726539612e-01, 6.559010148048401e-01, 6.560254693031311e-01, 6.559154391288757e-01, 6.560932397842407e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.zon[2].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 2.117000222206116e-01, 6.429030299186707e-01, 6.568857431411743e-01, 6.5815269947052e-01, 6.571670174598694e-01, 6.567075252532959e-01, 6.562097668647766e-01, 6.565889120101929e-01, 6.560669541358948e-01, 6.567842960357666e-01, 6.565399169921875e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.87486207485199e-01, 7.513172030448914e-01, 7.884039282798767e-01, 7.560100555419922e-01, 6.659676432609558e-01, 6.656432151794434e-01, 6.688640117645264e-01, 6.617070436477661e-01, 6.629642844200134e-01, 6.776119470596313e-01, 6.902644634246826e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.125331163406372e-01, 7.51832902431488e-01, 7.865651845932007e-01, 7.885665893554688e-01, 7.716871500015259e-01, 7.191544771194458e-01, 6.847686767578125e-01, 6.789807081222534e-01, 6.878007650375366e-01, 6.887720823287964e-01, 7.260168194770813e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.11449122428894e-01, 7.535192966461182e-01, 8.019393086433411e-01, 7.48140811920166e-01, 6.722778081893921e-01, 6.569082140922546e-01, 6.551612019538879e-01, 6.589234471321106e-01, 6.592457294464111e-01, 6.591599583625793e-01, 6.584897041320801e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.878158807754517e-01, 7.057040929794312e-01, 6.386961340904236e-01, 6.570155024528503e-01, 6.575531363487244e-01, 6.562370657920837e-01, 6.560072302818298e-01, 6.559014320373535e-01, 6.560258865356445e-01, 6.559158563613892e-01, 6.560936570167542e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
