last-generated=2020-09-04
statistics-initialization=
{
  "linear": "20"
}
statistics-simulation=
{
  "linear": "16, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "1",
  "number of continuous time states": "48",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+03]
roo.yCFD[1]=[2.831695251464844e+02, 2.831695251464844e+02, 2.839593811035156e+02, 2.839593811035156e+02, 2.853735961914062e+02, 2.853735961914062e+02, 2.864646606445312e+02, 2.873499145507812e+02, 2.873499145507812e+02, 2.880283203125e+02, 2.880283203125e+02, 2.885505981445312e+02, 2.889519348144531e+02, 2.889519348144531e+02, 2.892864685058594e+02, 2.892864685058594e+02, 2.895452270507812e+02, 2.896941833496094e+02, 2.896941833496094e+02, 2.898247680664062e+02, 2.898247680664062e+02, 2.899481506347656e+02, 2.900619201660156e+02, 2.900619201660156e+02, 2.901674499511719e+02, 2.901674499511719e+02, 2.902369384765625e+02, 2.902936401367188e+02, 2.902936401367188e+02, 2.903388977050781e+02, 2.903388977050781e+02, 2.903919982910156e+02, 2.9042236328125e+02, 2.9042236328125e+02, 2.90454345703125e+02, 2.90454345703125e+02, 2.904831237792969e+02, 2.904844665527344e+02, 2.904844665527344e+02, 2.905049438476562e+02, 2.905049438476562e+02, 2.905130310058594e+02, 2.905066833496094e+02, 2.905066833496094e+02, 2.905220336914062e+02, 2.905220336914062e+02, 2.9052197265625e+02, 2.905132141113281e+02, 2.905132141113281e+02, 2.905203247070312e+02, 2.905203247070312e+02, 2.905148010253906e+02, 2.905102844238281e+02, 2.905102844238281e+02, 2.905162963867188e+02, 2.905162963867188e+02, 2.905101928710938e+02, 2.905050964355469e+02, 2.905050964355469e+02, 2.90510986328125e+02, 2.90510986328125e+02, 2.904981384277344e+02, 2.904886169433594e+02, 2.904886169433594e+02, 2.904920959472656e+02, 2.904920959472656e+02, 2.904788208007812e+02, 2.904768981933594e+02, 2.904768981933594e+02, 2.904783630371094e+02, 2.904783630371094e+02, 2.904582214355469e+02, 2.904523010253906e+02, 2.904523010253906e+02, 2.904449462890625e+02, 2.904449462890625e+02, 2.904318542480469e+02, 2.904355163574219e+02, 2.904355163574219e+02, 2.904385986328125e+02, 2.904385986328125e+02, 2.904306335449219e+02, 2.904330749511719e+02, 2.904330749511719e+02, 2.904328308105469e+02, 2.904328308105469e+02, 2.904238586425781e+02, 2.904306030273438e+02, 2.904306030273438e+02, 2.904231872558594e+02, 2.904231872558594e+02, 2.904113464355469e+02, 2.904130554199219e+02, 2.904130554199219e+02, 2.904107360839844e+02, 2.904107360839844e+02, 2.9040234375e+02, 2.904042358398438e+02, 2.904042358398438e+02, 2.903907775878906e+02, 2.903907775878906e+02]
roo.yCFD[2]=[2.201908230781555e-01, 2.201908230781555e-01, 2.674968540668488e-02, 2.674968540668488e-02, 1.292556617408991e-02, 1.292556617408991e-02, 4.199808090925217e-02, 2.092357911169529e-02, 2.092357911169529e-02, 3.680016472935677e-02, 3.680016472935677e-02, 2.467256039381027e-02, 3.30372229218483e-02, 3.30372229218483e-02, 4.280344769358635e-02, 4.280344769358635e-02, 2.026023156940937e-02, 4.529258981347084e-02, 4.529258981347084e-02, 2.108244597911835e-02, 2.108244597911835e-02, 1.747681573033333e-02, 1.974848844110966e-02, 1.974848844110966e-02, 4.442229494452477e-02, 4.442229494452477e-02, 3.4102413803339e-02, 4.622147604823112e-02, 4.622147604823112e-02, 5.812539905309677e-02, 5.812539905309677e-02, 4.574363306164742e-02, 7.454518973827362e-02, 7.454518973827362e-02, 5.099353939294815e-02, 5.099353939294815e-02, 7.897297292947769e-02, 2.777317725121975e-02, 2.777317725121975e-02, 5.158887803554535e-02, 5.158887803554535e-02, 5.632689967751503e-02, 5.759930983185768e-02, 5.759930983185768e-02, 7.347527891397476e-02, 7.347527891397476e-02, 8.142101764678955e-02, 5.104656144976616e-02, 5.104656144976616e-02, 1.593453250825405e-02, 1.593453250825405e-02, 1.755073666572571e-02, 1.257290132343769e-02, 1.257290132343769e-02, 1.109750661998987e-02, 1.10975066199907e-02, 3.726736456155777e-02, 2.415603958070278e-02, 2.415603958070278e-02, 2.087987773120403e-02, 2.087987773120403e-02, 1.902848482131958e-02, 2.047338522970676e-02, 2.047338522970676e-02, 5.720821395516396e-02, 5.720821395516396e-02, 2.267903834581375e-02, 1.684507913887501e-02, 1.684507913887501e-02, 9.458067268133163e-02, 9.458067268133163e-02, 3.538137674331665e-02, 2.034110575914383e-02, 2.034110575914383e-02, 4.510780051350594e-02, 4.510780051350594e-02, 4.738254100084305e-02, 3.961720690131187e-02, 3.961720690131187e-02, 3.317861631512642e-02, 3.317861631512642e-02, 1.126882340759039e-02, 2.039088681340218e-02, 2.039088681340218e-02, 6.087571009993553e-02, 6.087571009993553e-02, 5.824634432792664e-02, 1.247407495975494e-02, 1.247407495975494e-02, 6.936138123273849e-02, 6.936138123273849e-02, 1.627306826412678e-02, 6.331075914204121e-03, 6.331075914204121e-03, 3.89590747654438e-02, 3.89590747654438e-02, 4.135395959019661e-02, 3.599317744374275e-02, 3.599317744374275e-02, 8.519033342599869e-02, 8.519033342599869e-02]
roo.air.conExt[1].Q_flow=[-5.219334602355957e+00, -5.219334602355957e+00, -4.724370956420898e+00, -4.724370956420898e+00, -4.00715970993042e+00, -4.00715970993042e+00, -3.418074369430542e+00, -2.9472975730896e+00, -2.9472975730896e+00, -2.591372013092041e+00, -2.591372013092041e+00, -2.313139200210571e+00, -2.105909824371338e+00, -2.105909824371338e+00, -1.931594371795654e+00, -1.931594371795654e+00, -1.829216599464417e+00, -1.758135437965393e+00, -1.758135437965393e+00, -1.652997732162476e+00, -1.652997732162476e+00, -1.615441083908081e+00, -1.530686736106873e+00, -1.530686736106873e+00, -1.473280072212219e+00, -1.473280072212219e+00, -1.439640760421753e+00, -1.407365083694458e+00, -1.407365083694458e+00, -1.381403684616089e+00, -1.381403684616089e+00, -1.350696802139282e+00, -1.331031918525696e+00, -1.331031918525696e+00, -1.314649820327759e+00, -1.314649820327759e+00, -1.291089057922363e+00, -1.296509742736816e+00, -1.296509742736816e+00, -1.276808977127075e+00, -1.276808977127075e+00, -1.268510460853577e+00, -1.276594161987305e+00, -1.276594161987305e+00, -1.256537079811096e+00, -1.256537079811096e+00, -1.256017923355103e+00, -1.264888048171997e+00, -1.264888048171997e+00, -1.250687837600708e+00, -1.250687837600708e+00, -1.248849034309387e+00, -1.258259057998657e+00, -1.258259057998657e+00, -1.246644854545593e+00, -1.246644854545593e+00, -1.244963049888611e+00, -1.251491069793701e+00, -1.251491069793701e+00, -1.236239075660706e+00, -1.236239075660706e+00, -1.249340891838074e+00, -1.247847437858582e+00, -1.247847437858582e+00, -1.238197207450867e+00, -1.238197207450867e+00, -1.248801231384277e+00, -1.243451595306396e+00, -1.243451595306396e+00, -1.240006327629089e+00, -1.240006327629089e+00, -1.250617027282715e+00, -1.251218199729919e+00, -1.251218199729919e+00, -1.253158569335938e+00, -1.253158569335938e+00, -1.262170195579529e+00, -1.255594491958618e+00, -1.255594491958618e+00, -1.250021696090698e+00, -1.250021696090698e+00, -1.251708149909973e+00, -1.249295115470886e+00, -1.249295115470886e+00, -1.24846076965332e+00, -1.24846076965332e+00, -1.250540733337402e+00, -1.247825264930725e+00, -1.247825264930725e+00, -1.240877270698547e+00, -1.240877270698547e+00, -1.252817630767822e+00, -1.247862815856934e+00, -1.247862815856934e+00, -1.240549921989441e+00, -1.240549921989441e+00, -1.249184846878052e+00, -1.239029407501221e+00, -1.239029407501221e+00, -1.247206330299377e+00, -1.247206330299377e+00]
roo.air.conExt[2].Q_flow=[-5.219334602355957e+00, -5.219334602355957e+00, -4.724518299102783e+00, -4.724518299102783e+00, -4.005386352539062e+00, -4.005386352539062e+00, -3.426943778991699e+00, -2.946088075637817e+00, -2.946088075637817e+00, -2.576852321624756e+00, -2.576852321624756e+00, -2.321691274642944e+00, -2.116784572601318e+00, -2.116784572601318e+00, -1.95353090763092e+00, -1.95353090763092e+00, -1.788594007492065e+00, -1.73938250541687e+00, -1.73938250541687e+00, -1.671188592910767e+00, -1.671188592910767e+00, -1.592712640762329e+00, -1.539411902427673e+00, -1.539411902427673e+00, -1.482562661170959e+00, -1.482562661170959e+00, -1.435044646263123e+00, -1.405940175056458e+00, -1.405940175056458e+00, -1.38275158405304e+00, -1.38275158405304e+00, -1.344669818878174e+00, -1.334970593452454e+00, -1.334970593452454e+00, -1.312195420265198e+00, -1.312195420265198e+00, -1.289849281311035e+00, -1.295286059379578e+00, -1.295286059379578e+00, -1.276611089706421e+00, -1.276611089706421e+00, -1.264548540115356e+00, -1.275544047355652e+00, -1.275544047355652e+00, -1.259421110153198e+00, -1.259421110153198e+00, -1.25497043132782e+00, -1.260327100753784e+00, -1.260327100753784e+00, -1.250572323799133e+00, -1.250572323799133e+00, -1.254527449607849e+00, -1.25273323059082e+00, -1.25273323059082e+00, -1.245974183082581e+00, -1.245974183082581e+00, -1.249930739402771e+00, -1.248627424240112e+00, -1.248627424240112e+00, -1.243553161621094e+00, -1.243553161621094e+00, -1.243369936943054e+00, -1.251044511795044e+00, -1.251044511795044e+00, -1.242360472679138e+00, -1.242360472679138e+00, -1.252857208251953e+00, -1.249128460884094e+00, -1.249128460884094e+00, -1.243073463439941e+00, -1.243073463439941e+00, -1.253008723258972e+00, -1.257017612457275e+00, -1.257017612457275e+00, -1.249937653541565e+00, -1.249937653541565e+00, -1.255996227264404e+00, -1.253211140632629e+00, -1.253211140632629e+00, -1.244320869445801e+00, -1.244320869445801e+00, -1.254933476448059e+00, -1.247402667999268e+00, -1.247402667999268e+00, -1.244008898735046e+00, -1.244008898735046e+00, -1.250509738922119e+00, -1.235273003578186e+00, -1.235273003578186e+00, -1.246575593948364e+00, -1.246575593948364e+00, -1.244322896003723e+00, -1.243133783340454e+00, -1.243133783340454e+00, -1.245018720626831e+00, -1.245018720626831e+00, -1.247230529785156e+00, -1.240947842597961e+00, -1.240947842597961e+00, -1.246966123580933e+00, -1.246966123580933e+00]
roo.air.conExt[3].Q_flow=[-5.2157301902771e+00, -5.2157301902771e+00, -4.816742420196533e+00, -4.816742420196533e+00, -4.128383159637451e+00, -4.128383159637451e+00, -3.515288114547729e+00, -3.006906747817993e+00, -3.006906747817993e+00, -2.640717506408691e+00, -2.640717506408691e+00, -2.404423713684082e+00, -2.182811975479126e+00, -2.182811975479126e+00, -1.979266047477722e+00, -1.979266047477722e+00, -1.861258149147034e+00, -1.828166842460632e+00, -1.828166842460632e+00, -1.726450562477112e+00, -1.726450562477112e+00, -1.682298898696899e+00, -1.601341724395752e+00, -1.601341724395752e+00, -1.576067924499512e+00, -1.576067924499512e+00, -1.556540131568909e+00, -1.507622599601746e+00, -1.507622599601746e+00, -1.504857301712036e+00, -1.504857301712036e+00, -1.454098343849182e+00, -1.438519358634949e+00, -1.438519358634949e+00, -1.428781390190125e+00, -1.428781390190125e+00, -1.380170941352844e+00, -1.391562461853027e+00, -1.391562461853027e+00, -1.383071660995483e+00, -1.383071660995483e+00, -1.339675307273865e+00, -1.377053499221802e+00, -1.377053499221802e+00, -1.355375170707703e+00, -1.355375170707703e+00, -1.334712147712708e+00, -1.370518326759338e+00, -1.370518326759338e+00, -1.347289085388184e+00, -1.347289085388184e+00, -1.335141539573669e+00, -1.363603949546814e+00, -1.363603949546814e+00, -1.352518558502197e+00, -1.352518558502197e+00, -1.340932130813599e+00, -1.36177659034729e+00, -1.36177659034729e+00, -1.341774940490723e+00, -1.341774940490723e+00, -1.33302628993988e+00, -1.366082787513733e+00, -1.366082787513733e+00, -1.33520770072937e+00, -1.33520770072937e+00, -1.327435612678528e+00, -1.355126261711121e+00, -1.355126261711121e+00, -1.338328242301941e+00, -1.338328242301941e+00, -1.366899013519287e+00, -1.367184162139893e+00, -1.367184162139893e+00, -1.354014992713928e+00, -1.354014992713928e+00, -1.362520337104797e+00, -1.370140790939331e+00, -1.370140790939331e+00, -1.332770705223083e+00, -1.332770705223083e+00, -1.356255888938904e+00, -1.366059541702271e+00, -1.366059541702271e+00, -1.337894439697266e+00, -1.337894439697266e+00, -1.351706981658936e+00, -1.345796704292297e+00, -1.345796704292297e+00, -1.334949374198914e+00, -1.334949374198914e+00, -1.366919994354248e+00, -1.354894638061523e+00, -1.354894638061523e+00, -1.338109016418457e+00, -1.338109016418457e+00, -1.361038088798523e+00, -1.33932363986969e+00, -1.33932363986969e+00, -1.316684365272522e+00, -1.316684365272522e+00]
roo.air.conExt[4].Q_flow=[-5.223462581634521e+00, -5.223462581634521e+00, -4.620939254760742e+00, -4.620939254760742e+00, -3.858332395553589e+00, -3.858332395553589e+00, -3.306443214416504e+00, -2.884878873825073e+00, -2.884878873825073e+00, -2.51571249961853e+00, -2.51571249961853e+00, -2.249940872192383e+00, -2.066594362258911e+00, -2.066594362258911e+00, -1.909125089645386e+00, -1.909125089645386e+00, -1.783709764480591e+00, -1.662851810455322e+00, -1.662851810455322e+00, -1.623551487922668e+00, -1.623551487922668e+00, -1.525624513626099e+00, -1.50730037689209e+00, -1.50730037689209e+00, -1.46175479888916e+00, -1.46175479888916e+00, -1.415092945098877e+00, -1.360437273979187e+00, -1.360437273979187e+00, -1.338468074798584e+00, -1.338468074798584e+00, -1.313173651695251e+00, -1.269905567169189e+00, -1.269905567169189e+00, -1.272333383560181e+00, -1.272333383560181e+00, -1.244745850563049e+00, -1.214614987373352e+00, -1.214614987373352e+00, -1.246858239173889e+00, -1.246858239173889e+00, -1.213808655738831e+00, -1.20388126373291e+00, -1.20388126373291e+00, -1.236344933509827e+00, -1.236344933509827e+00, -1.198022842407227e+00, -1.19645082950592e+00, -1.19645082950592e+00, -1.223582029342651e+00, -1.223582029342651e+00, -1.190395355224609e+00, -1.195066213607788e+00, -1.195066213607788e+00, -1.215892910957336e+00, -1.215892910957335e+00, -1.17903470993042e+00, -1.182438015937805e+00, -1.182438015937805e+00, -1.212327480316162e+00, -1.212327480316162e+00, -1.1754390001297e+00, -1.19108510017395e+00, -1.19108510017395e+00, -1.205567121505737e+00, -1.205567121505737e+00, -1.180228471755981e+00, -1.214592576026917e+00, -1.214592576026917e+00, -1.214174747467041e+00, -1.214174747467041e+00, -1.19650399684906e+00, -1.200993657112122e+00, -1.200993657112122e+00, -1.208702802658081e+00, -1.208702802658081e+00, -1.183081030845642e+00, -1.207687735557556e+00, -1.207687735557556e+00, -1.199841380119324e+00, -1.199841380119324e+00, -1.189366221427917e+00, -1.208323121070862e+00, -1.208323121070862e+00, -1.175847291946411e+00, -1.175847291946411e+00, -1.178726434707642e+00, -1.217235922813416e+00, -1.217235922813416e+00, -1.183978676795959e+00, -1.183978676795959e+00, -1.195734143257141e+00, -1.200929999351501e+00, -1.200929999351501e+00, -1.17041289806366e+00, -1.17041289806366e+00, -1.176071524620056e+00, -1.206393837928772e+00, -1.206393837928772e+00, -1.180331707000732e+00, -1.180331707000732e+00]
roo.air.conExtWin[1].Q_flow=[-2.607870817184448e+00, -2.607870817184448e+00, -2.365660429000854e+00, -2.365660429000854e+00, -2.011794805526733e+00, -2.011794805526733e+00, -1.761380434036255e+00, -1.530924201011658e+00, -1.530924201011658e+00, -1.35979950428009e+00, -1.35979950428009e+00, -1.193325638771057e+00, -1.062672972679138e+00, -1.062672972679138e+00, -9.615871906280518e-01, -9.615871906280518e-01, -9.031990170478821e-01, -9.347489476203918e-01, -9.347489476203918e-01, -8.863182663917542e-01, -8.863182663917542e-01, -8.402316570281982e-01, -7.846985459327698e-01, -7.846985459327698e-01, -7.737395167350769e-01, -7.737395167350769e-01, -7.630931735038757e-01, -7.385489940643311e-01, -7.385489940643311e-01, -7.338007092475891e-01, -7.338007092475891e-01, -7.128245234489441e-01, -7.030827403068542e-01, -7.030827403068542e-01, -7.015204429626465e-01, -7.015204429626465e-01, -6.813656687736511e-01, -6.829960942268372e-01, -6.829960942268372e-01, -6.831679940223694e-01, -6.831679940223694e-01, -6.642573475837708e-01, -6.748173236846924e-01, -6.748173236846924e-01, -6.718248128890991e-01, -6.718248128890991e-01, -6.592427492141724e-01, -6.712539196014404e-01, -6.712539196014404e-01, -6.627640724182129e-01, -6.627640724182129e-01, -6.639731526374817e-01, -6.70372486114502e-01, -6.70372486114502e-01, -6.590067744255066e-01, -6.590067744255067e-01, -6.611545085906982e-01, -6.66939914226532e-01, -6.66939914226532e-01, -6.613590121269226e-01, -6.613590121269226e-01, -6.51733934879303e-01, -6.679455041885376e-01, -6.679455041885376e-01, -6.630176305770874e-01, -6.630176305770874e-01, -6.53437077999115e-01, -6.717122197151184e-01, -6.717122197151184e-01, -6.573517918586731e-01, -6.573517918586731e-01, -6.662256717681885e-01, -6.71562671661377e-01, -6.71562671661377e-01, -6.662803888320923e-01, -6.662803888320923e-01, -6.648713350296021e-01, -6.699082255363464e-01, -6.699082255363464e-01, -6.530461311340332e-01, -6.530461311340332e-01, -6.662505269050598e-01, -6.722317934036255e-01, -6.722317934036255e-01, -6.555048227310181e-01, -6.555048227310181e-01, -6.612759232521057e-01, -6.60955011844635e-01, -6.60955011844635e-01, -6.580816507339478e-01, -6.580816507339478e-01, -6.64311945438385e-01, -6.620234847068787e-01, -6.620234847068787e-01, -6.583713293075562e-01, -6.583713293075562e-01, -6.66626513004303e-01, -6.647868752479553e-01, -6.647868752479553e-01, -6.495106816291809e-01, -6.495106816291809e-01]
roo.air.conExtWin[2].Q_flow=[-2.607870817184448e+00, -2.607870817184448e+00, -2.365697622299194e+00, -2.365697622299194e+00, -2.013242483139038e+00, -2.013242483139038e+00, -1.760554432868958e+00, -1.535530090332031e+00, -1.535530090332031e+00, -1.341986656188965e+00, -1.341986656188965e+00, -1.216779112815857e+00, -1.106131076812744e+00, -1.106131076812744e+00, -1.036789417266846e+00, -1.036789417266846e+00, -9.621033668518066e-01, -8.760831952095032e-01, -8.760831952095032e-01, -8.476160764694214e-01, -8.476160764694214e-01, -8.549224138259888e-01, -7.993124127388e-01, -7.993124127388e-01, -7.780939340591431e-01, -7.780939340591431e-01, -7.613697052001953e-01, -7.409030795097351e-01, -7.409030795097351e-01, -7.353559732437134e-01, -7.353559732437134e-01, -7.164721488952637e-01, -7.030674815177917e-01, -7.030674815177917e-01, -7.003936171531677e-01, -7.003936171531677e-01, -6.830589175224304e-01, -6.778294444084167e-01, -6.778294444084167e-01, -6.835901737213135e-01, -6.835901737213135e-01, -6.656063199043274e-01, -6.72315776348114e-01, -6.72315776348114e-01, -6.722117066383362e-01, -6.722117066383362e-01, -6.59718930721283e-01, -6.689537763595581e-01, -6.689537763595581e-01, -6.695820689201355e-01, -6.695820689201355e-01, -6.521697640419006e-01, -6.677313446998596e-01, -6.677313446998596e-01, -6.682230830192566e-01, -6.682230830192561e-01, -6.539608240127563e-01, -6.657689213752747e-01, -6.657689213752747e-01, -6.599520444869995e-01, -6.599520444869995e-01, -6.572819948196411e-01, -6.691176891326904e-01, -6.691176891326904e-01, -6.609870791435242e-01, -6.609870791435242e-01, -6.520897746086121e-01, -6.637716889381409e-01, -6.637716889381409e-01, -6.565698385238647e-01, -6.565698385238647e-01, -6.648365259170532e-01, -6.656751036643982e-01, -6.656751036643982e-01, -6.601852178573608e-01, -6.601852178573608e-01, -6.650704741477966e-01, -6.761611104011536e-01, -6.761611104011536e-01, -6.624261140823364e-01, -6.624261140823364e-01, -6.612876057624817e-01, -6.640321016311646e-01, -6.640321016311646e-01, -6.617879867553711e-01, -6.617879867553711e-01, -6.615543365478516e-01, -6.646013259887695e-01, -6.646013259887695e-01, -6.539336442947388e-01, -6.539336442947388e-01, -6.665612459182739e-01, -6.667356491088867e-01, -6.667356491088867e-01, -6.53106153011322e-01, -6.53106153011322e-01, -6.647894978523254e-01, -6.621236205101013e-01, -6.621236205101013e-01, -6.517398953437805e-01, -6.517398953437805e-01]
roo.air.conExt[1].T=[2.931499938964844e+02, 2.931471862792969e+02, 2.931443481445312e+02, 2.931413879394531e+02, 2.931382751464844e+02, 2.931351013183594e+02, 2.931317443847656e+02, 2.931283569335938e+02, 2.931248474121094e+02, 2.931213073730469e+02, 2.931177062988281e+02, 2.931140747070312e+02, 2.931104125976562e+02, 2.931067504882812e+02, 2.931030578613281e+02, 2.930993957519531e+02, 2.93095703125e+02, 2.930920104980469e+02, 2.930883483886719e+02, 2.930846862792969e+02, 2.930810546875e+02, 2.930774230957031e+02, 2.930737915039062e+02, 2.930701904296875e+02, 2.930665893554688e+02, 2.930630187988281e+02, 2.930594482421875e+02, 2.93055908203125e+02, 2.930523681640625e+02, 2.930488586425781e+02, 2.930453796386719e+02, 2.930419006347656e+02, 2.930384521484375e+02, 2.930350036621094e+02, 2.930315856933594e+02, 2.930281982421875e+02, 2.930248107910156e+02, 2.930214538574219e+02, 2.930181274414062e+02, 2.930148010253906e+02, 2.930115051269531e+02, 2.930082092285156e+02, 2.930049438476562e+02, 2.93001708984375e+02, 2.929984741210938e+02, 2.929952697753906e+02, 2.929920959472656e+02, 2.929889221191406e+02, 2.929857788085938e+02, 2.929826354980469e+02, 2.929795227050781e+02, 2.929764099121094e+02, 2.929733276367188e+02, 2.929702758789062e+02, 2.929672241210938e+02, 2.929641723632812e+02, 2.929611511230469e+02, 2.929581604003906e+02, 2.929551696777344e+02, 2.929521789550781e+02, 2.9294921875e+02, 2.929462890625e+02, 2.92943359375e+02, 2.929404296875e+02, 2.929375305175781e+02, 2.929346313476562e+02, 2.929317626953125e+02, 2.929288940429688e+02, 2.929260559082031e+02, 2.929232177734375e+02, 2.9292041015625e+02, 2.929176025390625e+02, 2.92914794921875e+02, 2.929120178222656e+02, 2.929092407226562e+02, 2.929064636230469e+02, 2.929037170410156e+02, 2.929010009765625e+02, 2.928982543945312e+02, 2.928955383300781e+02, 2.928928527832031e+02, 2.9289013671875e+02, 2.92887451171875e+02, 2.928847961425781e+02, 2.928821105957031e+02, 2.928794555664062e+02, 2.928768005371094e+02, 2.928741760253906e+02, 2.928715515136719e+02, 2.928689270019531e+02, 2.928663024902344e+02, 2.928637084960938e+02, 2.928611145019531e+02, 2.928585205078125e+02, 2.928559265136719e+02, 2.928533630371094e+02, 2.928507995605469e+02, 2.928482360839844e+02, 2.92845703125e+02, 2.928431701660156e+02, 2.928406372070312e+02]
roo.air.conExt[2].T=[2.931499938964844e+02, 2.931471862792969e+02, 2.931443481445312e+02, 2.931413879394531e+02, 2.931382751464844e+02, 2.931351013183594e+02, 2.931317443847656e+02, 2.931283569335938e+02, 2.931248474121094e+02, 2.931213073730469e+02, 2.931177062988281e+02, 2.931140747070312e+02, 2.931104125976562e+02, 2.931067504882812e+02, 2.931030883789062e+02, 2.930993957519531e+02, 2.93095703125e+02, 2.930920104980469e+02, 2.930883483886719e+02, 2.930846862792969e+02, 2.930810546875e+02, 2.930774230957031e+02, 2.930737915039062e+02, 2.930701904296875e+02, 2.930665893554688e+02, 2.930630187988281e+02, 2.930594482421875e+02, 2.93055908203125e+02, 2.930523681640625e+02, 2.930488586425781e+02, 2.930453796386719e+02, 2.930419006347656e+02, 2.930384216308594e+02, 2.930350036621094e+02, 2.930315856933594e+02, 2.930281982421875e+02, 2.930248107910156e+02, 2.930214538574219e+02, 2.930180969238281e+02, 2.930148010253906e+02, 2.93011474609375e+02, 2.930082092285156e+02, 2.930049438476562e+02, 2.93001708984375e+02, 2.929984741210938e+02, 2.929952697753906e+02, 2.929920654296875e+02, 2.929888916015625e+02, 2.929857482910156e+02, 2.929826049804688e+02, 2.929794921875e+02, 2.929764099121094e+02, 2.929732971191406e+02, 2.929702453613281e+02, 2.929671936035156e+02, 2.929641723632812e+02, 2.929611511230469e+02, 2.929581298828125e+02, 2.929551391601562e+02, 2.929521789550781e+02, 2.9294921875e+02, 2.929462585449219e+02, 2.929433288574219e+02, 2.929404296875e+02, 2.929375305175781e+02, 2.929346313476562e+02, 2.929317626953125e+02, 2.929288940429688e+02, 2.929260559082031e+02, 2.929232177734375e+02, 2.9292041015625e+02, 2.929176025390625e+02, 2.92914794921875e+02, 2.929120178222656e+02, 2.929092407226562e+02, 2.929064636230469e+02, 2.929037170410156e+02, 2.929010009765625e+02, 2.928982543945312e+02, 2.928955383300781e+02, 2.92892822265625e+02, 2.9289013671875e+02, 2.92887451171875e+02, 2.92884765625e+02, 2.928821105957031e+02, 2.928794555664062e+02, 2.928768005371094e+02, 2.928741455078125e+02, 2.928715209960938e+02, 2.92868896484375e+02, 2.928662719726562e+02, 2.928636779785156e+02, 2.92861083984375e+02, 2.928584899902344e+02, 2.928559265136719e+02, 2.928533325195312e+02, 2.928507995605469e+02, 2.928482360839844e+02, 2.928456726074219e+02, 2.928431396484375e+02, 2.928406066894531e+02]
