last-generated=2021-05-06
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4",
  "nonlinear": "1, 0, 0, 0, 0, 2, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "1, 0, 0, 0, 0, 1",
  "number of continuous time states": "78",
  "numerical Jacobians": "0"
}
time=[4.32e+05, 8.64e+05]
flo.sou.TAir=[2.931499938964844e+02, 2.92895751953125e+02, 2.924661254882812e+02, 2.920167236328125e+02, 2.915936584472656e+02, 2.909833679199219e+02, 2.932394409179688e+02, 2.93088134765625e+02, 2.93884033203125e+02, 2.940108337402344e+02, 2.934105834960938e+02, 2.931733703613281e+02, 2.9316943359375e+02, 2.93140380859375e+02, 2.931372680664062e+02, 2.931504821777344e+02, 2.915540466308594e+02, 2.909895324707031e+02, 2.906373901367188e+02, 2.90143798828125e+02, 2.896603698730469e+02, 2.891770629882812e+02, 2.888556823730469e+02, 2.88506591796875e+02, 2.882081298828125e+02, 2.923249816894531e+02, 2.914400634765625e+02, 2.9276611328125e+02, 2.934312438964844e+02, 2.93181640625e+02, 2.93152099609375e+02, 2.931470947265625e+02, 2.931268005371094e+02, 2.930764770507812e+02, 2.930369567871094e+02, 2.930082397460938e+02, 2.9040283203125e+02, 2.899205627441406e+02, 2.894324951171875e+02, 2.89087890625e+02, 2.88795166015625e+02, 2.884268798828125e+02, 2.882506713867188e+02, 2.87997314453125e+02, 2.877294006347656e+02, 2.916393432617188e+02, 2.908565063476562e+02, 2.919560241699219e+02, 2.930333251953125e+02, 2.933478393554688e+02, 2.931785888671875e+02, 2.931505126953125e+02, 2.930330810546875e+02, 2.93107666015625e+02, 2.929963073730469e+02, 2.930242919921875e+02, 2.89873779296875e+02, 2.893652954101562e+02, 2.888525695800781e+02, 2.882400207519531e+02, 2.88142578125e+02, 2.879518127441406e+02, 2.876155395507812e+02, 2.875932312011719e+02, 2.873641967773438e+02, 2.915191955566406e+02, 2.916166381835938e+02, 2.93183349609375e+02, 2.936452941894531e+02, 2.930916748046875e+02, 2.931499633789062e+02, 2.932234802246094e+02, 2.932891235351562e+02, 2.931437072753906e+02, 2.931390686035156e+02, 2.931486206054688e+02, 2.913583068847656e+02, 2.91030517578125e+02, 2.909216613769531e+02, 2.909611206054688e+02, 2.907762145996094e+02, 2.903973999023438e+02, 2.904311828613281e+02, 2.902868347167969e+02, 2.901437072753906e+02, 2.926717529296875e+02, 2.928302001953125e+02, 2.933265380859375e+02, 2.934722290039062e+02, 2.94226806640625e+02, 2.946506958007812e+02, 2.948527221679688e+02, 2.946679992675781e+02, 2.943561706542969e+02, 2.937532348632812e+02, 2.931487121582031e+02, 2.926816711425781e+02, 2.923041381835938e+02, 2.923004760742188e+02, 2.920615539550781e+02, 2.915573425292969e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.926519165039062e+02, 2.922217712402344e+02, 2.917836303710938e+02, 2.913606872558594e+02, 2.905267639160156e+02, 2.932157592773438e+02, 2.932076416015625e+02, 2.931519470214844e+02, 2.931328430175781e+02, 2.931484375e+02, 2.931943969726562e+02, 2.931505432128906e+02, 2.931446228027344e+02, 2.93142578125e+02, 2.93116943359375e+02, 2.911982116699219e+02, 2.907611694335938e+02, 2.904130249023438e+02, 2.899086303710938e+02, 2.894228515625e+02, 2.889578552246094e+02, 2.886488037109375e+02, 2.883122863769531e+02, 2.880238037109375e+02, 2.923650512695312e+02, 2.916886901855469e+02, 2.932027587890625e+02, 2.93184814453125e+02, 2.930871276855469e+02, 2.931537475585938e+02, 2.931538391113281e+02, 2.93154541015625e+02, 2.931309509277344e+02, 2.930948181152344e+02, 2.929469299316406e+02, 2.897044372558594e+02, 2.894512329101562e+02, 2.889723205566406e+02, 2.886389465332031e+02, 2.883800048828125e+02, 2.881221923828125e+02, 2.878866577148438e+02, 2.876493835449219e+02, 2.874276428222656e+02, 2.913984985351562e+02, 2.910025634765625e+02, 2.923109741210938e+02, 2.929111938476562e+02, 2.929161987304688e+02, 2.927783813476562e+02, 2.928866271972656e+02, 2.92974365234375e+02, 2.930093688964844e+02, 2.929237976074219e+02, 2.928784790039062e+02, 2.898486633300781e+02, 2.8948583984375e+02, 2.890573120117188e+02, 2.886277770996094e+02, 2.883878479003906e+02, 2.882808532714844e+02, 2.880438232421875e+02, 2.879333801269531e+02, 2.877807006835938e+02, 2.919343872070312e+02, 2.918179626464844e+02, 2.933846130371094e+02, 2.931975402832031e+02, 2.931522827148438e+02, 2.931600341796875e+02, 2.932230529785156e+02, 2.93156494140625e+02, 2.931500244140625e+02, 2.931396179199219e+02, 2.931174011230469e+02, 2.914456787109375e+02, 2.911397705078125e+02, 2.909224853515625e+02, 2.907311401367188e+02, 2.904481201171875e+02, 2.902153625488281e+02, 2.901399536132812e+02, 2.899805908203125e+02, 2.898346252441406e+02, 2.925023193359375e+02, 2.929934387207031e+02, 2.9300830078125e+02, 2.931574096679688e+02, 2.931454162597656e+02, 2.931793212890625e+02, 2.932079772949219e+02, 2.931510009765625e+02, 2.931427917480469e+02, 2.93144775390625e+02, 2.931339111328125e+02, 2.922542114257812e+02, 2.91971435546875e+02, 2.916849365234375e+02, 2.914317016601562e+02, 2.911542053222656e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.92593994140625e+02, 2.923163757324219e+02, 2.917325439453125e+02, 2.911011352539062e+02, 2.909276733398438e+02, 2.93259765625e+02, 2.932009582519531e+02, 2.93177001953125e+02, 2.931466674804688e+02, 2.931502075195312e+02, 2.932464904785156e+02, 2.931500854492188e+02, 2.931444702148438e+02, 2.931420593261719e+02, 2.931505432128906e+02, 2.904893798828125e+02, 2.904465942382812e+02, 2.901876831054688e+02, 2.893757934570312e+02, 2.887779846191406e+02, 2.884755859375e+02, 2.882730407714844e+02, 2.879697875976562e+02, 2.878105773925781e+02, 2.919256591796875e+02, 2.913809509277344e+02, 2.922130126953125e+02, 2.924388427734375e+02, 2.921815795898438e+02, 2.926397705078125e+02, 2.925370483398438e+02, 2.92573974609375e+02, 2.925839538574219e+02, 2.925171813964844e+02, 2.924364318847656e+02, 2.891166076660156e+02, 2.892779235839844e+02, 2.887759094238281e+02, 2.883614501953125e+02, 2.882971496582031e+02, 2.881649169921875e+02, 2.879286804199219e+02, 2.876954956054688e+02, 2.875155639648438e+02, 2.914245910644531e+02, 2.906857604980469e+02, 2.912549438476562e+02, 2.917394104003906e+02, 2.920336608886719e+02, 2.921632080078125e+02, 2.923032836914062e+02, 2.923925476074219e+02, 2.924308776855469e+02, 2.92380126953125e+02, 2.923856811523438e+02, 2.898417358398438e+02, 2.894145812988281e+02, 2.890186767578125e+02, 2.885946350097656e+02, 2.883679504394531e+02, 2.882816772460938e+02, 2.880556640625e+02, 2.879552612304688e+02, 2.878226928710938e+02, 2.91926025390625e+02, 2.914806213378906e+02, 2.928631286621094e+02, 2.9327197265625e+02, 2.932265625e+02, 2.931777954101562e+02, 2.933034057617188e+02, 2.931582336425781e+02, 2.931544799804688e+02, 2.931394958496094e+02, 2.931570129394531e+02, 2.914798278808594e+02, 2.911522216796875e+02, 2.909505004882812e+02, 2.907744750976562e+02, 2.905052795410156e+02, 2.902593688964844e+02, 2.900267333984375e+02, 2.897116088867188e+02, 2.894986877441406e+02, 2.923615417480469e+02, 2.926721801757812e+02, 2.933360290527344e+02, 2.931836242675781e+02, 2.931726379394531e+02, 2.931998901367188e+02, 2.932571105957031e+02, 2.931524353027344e+02, 2.931435546875e+02, 2.931422424316406e+02, 2.931651306152344e+02, 2.922499694824219e+02, 2.919773559570312e+02, 2.9169580078125e+02, 2.914418640136719e+02, 2.911625366210938e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.917768859863281e+02, 2.914917602539062e+02, 2.911429443359375e+02, 2.908109436035156e+02, 2.906693725585938e+02, 2.932535705566406e+02, 2.929700622558594e+02, 2.931720886230469e+02, 2.93148681640625e+02, 2.931494750976562e+02, 2.931981201171875e+02, 2.931680603027344e+02, 2.931490783691406e+02, 2.931343688964844e+02, 2.931161804199219e+02, 2.911476135253906e+02, 2.902384338378906e+02, 2.898597106933594e+02, 2.898409118652344e+02, 2.893680419921875e+02, 2.88600341796875e+02, 2.8827294921875e+02, 2.877544555664062e+02, 2.874661254882812e+02, 2.919420166015625e+02, 2.916058044433594e+02, 2.923915100097656e+02, 2.928164367675781e+02, 2.930095520019531e+02, 2.932012329101562e+02, 2.932944641113281e+02, 2.932030639648438e+02, 2.931282043457031e+02, 2.930252685546875e+02, 2.929332275390625e+02, 2.897114868164062e+02, 2.89062744140625e+02, 2.886140747070312e+02, 2.886296081542969e+02, 2.881338806152344e+02, 2.878282470703125e+02, 2.875760192871094e+02, 2.873407897949219e+02, 2.871130676269531e+02, 2.912688293457031e+02, 2.909820861816406e+02, 2.915240783691406e+02, 2.920261535644531e+02, 2.923600769042969e+02, 2.92540771484375e+02, 2.929148559570312e+02, 2.93306640625e+02, 2.931416625976562e+02, 2.929928283691406e+02, 2.928971557617188e+02, 2.895126953125e+02, 2.891190795898438e+02, 2.887702331542969e+02, 2.880433044433594e+02, 2.877622375488281e+02, 2.877096557617188e+02, 2.873998718261719e+02, 2.872933654785156e+02, 2.872751770019531e+02, 2.915407409667969e+02, 2.917377319335938e+02, 2.929036254882812e+02, 2.931960144042969e+02, 2.931799621582031e+02, 2.931638488769531e+02, 2.932056579589844e+02, 2.932319030761719e+02, 2.931437377929688e+02, 2.931333312988281e+02, 2.931171875e+02, 2.908666076660156e+02, 2.906173095703125e+02, 2.904545593261719e+02, 2.90328369140625e+02, 2.897625427246094e+02, 2.895139465332031e+02, 2.896831970214844e+02, 2.896177978515625e+02, 2.894357299804688e+02, 2.923767395019531e+02, 2.929832763671875e+02, 2.93262451171875e+02, 2.93177978515625e+02, 2.931661071777344e+02, 2.931822509765625e+02, 2.932279052734375e+02, 2.931610717773438e+02, 2.931433410644531e+02, 2.931412658691406e+02, 2.931342163085938e+02, 2.919684143066406e+02, 2.917937927246094e+02, 2.912235107421875e+02, 2.909057006835938e+02, 2.905493469238281e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.931182250976562e+02, 2.927649841308594e+02, 2.923274230957031e+02, 2.918750915527344e+02, 2.914163818359375e+02, 2.931665954589844e+02, 2.932254638671875e+02, 2.935175476074219e+02, 2.935715026855469e+02, 2.934759216308594e+02, 2.934955139160156e+02, 2.934147644042969e+02, 2.934156799316406e+02, 2.933994140625e+02, 2.931360168457031e+02, 2.915894470214844e+02, 2.912765197753906e+02, 2.909692687988281e+02, 2.904349975585938e+02, 2.89920166015625e+02, 2.89474609375e+02, 2.891984252929688e+02, 2.88853759765625e+02, 2.88599365234375e+02, 2.928900451660156e+02, 2.921315002441406e+02, 2.930675659179688e+02, 2.932500610351562e+02, 2.931407165527344e+02, 2.931916809082031e+02, 2.931531677246094e+02, 2.931611633300781e+02, 2.931571044921875e+02, 2.931395263671875e+02, 2.931349487304688e+02, 2.901843872070312e+02, 2.900414123535156e+02, 2.895839538574219e+02, 2.892756652832031e+02, 2.890514831542969e+02, 2.888158874511719e+02, 2.885926818847656e+02, 2.883582763671875e+02, 2.881452331542969e+02, 2.922559509277344e+02, 2.914688110351562e+02, 2.921270751953125e+02, 2.9263525390625e+02, 2.929153442382812e+02, 2.929984436035156e+02, 2.93145263671875e+02, 2.932052917480469e+02, 2.931907348632812e+02, 2.931252746582031e+02, 2.931401672363281e+02, 2.903791809082031e+02, 2.899653930664062e+02, 2.895480041503906e+02, 2.890360107421875e+02, 2.888289184570312e+02, 2.887178955078125e+02, 2.884422302246094e+02, 2.88356201171875e+02, 2.8820654296875e+02, 2.924794006347656e+02, 2.921805114746094e+02, 2.935662841796875e+02, 2.93197509765625e+02, 2.931611022949219e+02, 2.931529541015625e+02, 2.932011108398438e+02, 2.93158203125e+02, 2.931531677246094e+02, 2.931465148925781e+02, 2.931436767578125e+02, 2.918440551757812e+02, 2.915317687988281e+02, 2.913590698242188e+02, 2.912230834960938e+02, 2.909132690429688e+02, 2.906540832519531e+02, 2.906004638671875e+02, 2.904082641601562e+02, 2.902359313964844e+02, 2.930838928222656e+02, 2.932001953125e+02, 2.929794006347656e+02, 2.931640930175781e+02, 2.934968872070312e+02, 2.937764587402344e+02, 2.939134216308594e+02, 2.938064270019531e+02, 2.937271118164062e+02, 2.93566650390625e+02, 2.931531066894531e+02, 2.927752990722656e+02, 2.924974060058594e+02, 2.92183349609375e+02, 2.919209594726562e+02, 2.916268920898438e+02]
vav.TSetRoo.setPoiHea.y=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
vav.TSetRoo.setPoiCoo.y=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
vav.fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.60666686296463e-01, 4.571353197097778e-01, 4.430789351463318e-01, 4.432912170886993e-01, 4.432846903800964e-01, 4.433236122131348e-01, 4.571062624454498e-01, 4.571272134780884e-01, 4.57118809223175e-01, 4.571305215358734e-01, 4.571216106414795e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.612823128700256e-01, 4.579496383666992e-01, 4.575847685337067e-01, 4.56393301486969e-01, 4.557476937770844e-01, 4.567965269088745e-01, 4.566174447536469e-01, 4.570787847042084e-01, 4.571135342121124e-01, 4.568988978862762e-01, 4.571345150470734e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.610515236854553e-01, 4.57930326461792e-01, 4.576008915901184e-01, 4.570136964321136e-01, 4.567095935344696e-01, 4.565538763999939e-01, 4.570950567722321e-01, 4.558577537536621e-01, 4.569137990474701e-01, 4.571384489536285e-01, 4.57134336233139e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.636807143688202e-01, 4.568160176277161e-01, 4.375999867916107e-01, 4.239974319934845e-01, 4.559390544891357e-01, 4.567461311817169e-01, 4.562942981719971e-01, 4.557272791862488e-01, 4.565767645835876e-01, 4.566563665866852e-01, 4.570921957492828e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.616247117519379e-01, 4.571444094181061e-01, 4.023800194263458e-01, 4.432520866394043e-01, 4.294880628585815e-01, 4.115991592407227e-01, 4.251757860183716e-01, 4.252120554447174e-01, 4.252199232578278e-01, 4.252034425735474e-01, 4.571208953857422e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.VAVBox[1].vav.y_actual=[9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.303509473800659e-01, 6.455256342887878e-01, 6.438475847244263e-01, 6.436172723770142e-01, 6.435048580169678e-01, 6.433497071266174e-01, 6.456430554389954e-01, 6.455582976341248e-01, 6.455931663513184e-01, 6.455435752868652e-01, 6.455805897712708e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.165732145309448e-01, 6.433210372924805e-01, 6.443980932235718e-01, 6.48645281791687e-01, 6.509238481521606e-01, 6.461330056190491e-01, 6.464108228683472e-01, 6.457479596138e-01, 6.456140279769897e-01, 6.465036273002625e-01, 6.455278992652893e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.16931140422821e-01, 6.433981657028198e-01, 6.444292664527893e-01, 6.457794308662415e-01, 6.46115243434906e-01, 6.463989615440369e-01, 6.456891298294067e-01, 6.510327458381653e-01, 6.463976502418518e-01, 6.455121636390686e-01, 6.455291509628296e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.128756403923035e-01, 6.468512415885925e-01, 5.846626758575439e-01, 5.824143886566162e-01, 6.506332755088806e-01, 6.471286416053772e-01, 6.490903496742249e-01, 6.515707969665527e-01, 6.478724479675293e-01, 6.47502064704895e-01, 6.456990838050842e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.160430312156677e-01, 6.454986929893494e-01, 6.38264000415802e-01, 6.43629789352417e-01, 6.417140364646912e-01, 5.762824416160583e-01, 5.779266357421875e-01, 5.777994990348816e-01, 5.777726769447327e-01, 5.778321027755737e-01, 6.4558345079422e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01]
vav.VAVBox[2].vav.y_actual=[9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.303509473800659e-01, 6.455256342887878e-01, 6.438475847244263e-01, 5.804428458213806e-01, 5.803399682044983e-01, 5.801978707313538e-01, 6.456430554389954e-01, 6.455582976341248e-01, 6.455931663513184e-01, 6.455435752868652e-01, 6.455805897712708e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.165732145309448e-01, 6.433210372924805e-01, 6.443980932235718e-01, 6.48645281791687e-01, 6.509238481521606e-01, 6.461330056190491e-01, 6.464108228683472e-01, 6.457479596138e-01, 6.456140279769897e-01, 6.465036273002625e-01, 6.455278992652893e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.16931140422821e-01, 6.433981657028198e-01, 6.444292664527893e-01, 6.457794308662415e-01, 6.46115243434906e-01, 6.463989615440369e-01, 6.456891298294067e-01, 6.510327458381653e-01, 6.463976502418518e-01, 6.455121636390686e-01, 6.455291509628296e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.128756403923035e-01, 6.468512415885925e-01, 6.483109593391418e-01, 5.824147462844849e-01, 6.506332755088806e-01, 6.471286416053772e-01, 6.490903496742249e-01, 6.515707969665527e-01, 6.478724479675293e-01, 6.47502064704895e-01, 6.456990838050842e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.160430312156677e-01, 6.454986929893494e-01, 5.754517316818237e-01, 6.43629789352417e-01, 5.786896347999573e-01, 5.762827396392822e-01, 5.779269933700562e-01, 5.777997970581055e-01, 5.777729749679565e-01, 5.778324604034424e-01, 6.4558345079422e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01]
